Date,Open,Low,Close,Volume
2016-03-29,24.311993298936297,24.30967494761181,24.958675384521484,124760400
2016-03-30,25.18350807234572,25.17191808394351,25.394432067871094,182404400
2016-03-31,25.4315181208778,25.23681728349218,25.26231384277344,103553600
2016-04-01,25.21364017474178,25.07920408692223,25.49410057067871,103496000
2016-04-04,25.593768591829207,25.559000393989788,25.75601959228516,149424800
2016-04-05,25.382842697226604,25.361981072725097,25.452377319335938,106314800
2016-04-06,25.54972869229452,25.31098802739428,25.71893119812012,105616400
2016-04-07,25.48482534329615,25.06065905040841,25.158008575439453,127207600
2016-04-08,25.243767927194423,25.07224532774398,25.185821533203125,94326800
2016-04-11,25.257679815679847,25.22522996968077,25.269268035888672,117630000
2016-04-12,25.34343645066585,25.18582394158616,25.59840202331543,108929200
2016-04-13,25.681847494758163,25.681847494758163,25.9692611694336,133029200
2016-04-14,25.87191344019212,25.80469539325178,25.983169555664062,101895600
2016-04-15,25.985484915532627,25.43383579956615,25.46164894104004,187756000
2016-04-18,25.239141784677315,24.78716042980322,24.912324905395508,243286000
2016-04-19,25.00503151944819,24.622586669254407,24.78020095825196,129539600
2016-04-20,24.71762325756169,24.58318714699569,24.83119773864746,122444000
2016-04-21,24.784838525849583,24.458019925021937,24.56232452392578,126210000
2016-04-22,24.339813584367267,24.249417314974327,24.49510955810547,134732400
2016-04-25,24.33749195711681,24.223917489797817,24.356035232543945,112126400
2016-04-26,24.084849842925166,24.084849842925166,24.18683433532715,224064800
2016-04-27,22.251423258016658,22.17725191789197,22.67327308654785,458408400
2016-04-28,22.624596022514925,21.845796145768013,21.98023223876953,328970800
2016-04-29,21.78552933493936,21.44248761698316,21.727582931518555,274126000
2016-05-02,21.7808964223081,21.41699304578577,21.70440673828125,192640400
2016-05-03,21.834203015274785,21.71367528024512,22.06135368347168,227325200
2016-05-04,22.06599233053041,21.746128782355825,21.83189010620117,164102000
2016-05-05,21.920506723056327,21.61268691257945,21.743276596069336,143562000
2016-05-06,21.77358756506818,21.419127404929466,21.62200927734375,174799600
2016-05-09,21.68730921888864,21.591697646834408,21.63833808898925,131745600
2016-05-10,21.764260941669143,21.479760519558333,21.78524780273437,134747200
2016-05-11,21.79924508104793,21.56138326760542,21.573043823242188,114876400
2016-05-12,21.622008994369068,20.864119344816206,21.066999435424805,305258800
2016-05-13,20.98771669120597,20.98771669120597,21.10897827148437,177571200
2016-05-16,21.54505432194068,21.372489171184537,21.89251708984375,245039200
2016-05-17,22.048760739164905,21.68963741152239,21.801570892333984,187667600
2016-05-18,21.95781673643,21.894852589210707,22.05109405517578,168249600
2016-05-19,22.069747370056,21.820226838535472,21.967140197753903,121768400
2016-05-20,22.06974535062044,22.041761093693967,22.20499992370605,128104000
2016-05-23,22.356581513065,22.30994107794641,22.487171173095703,152074400
2016-05-24,22.67140117707731,22.58278522316539,22.829975128173828,140560800
2016-05-25,23.009531501965466,22.878941842447844,23.231069564819336,152675200
2016-05-26,23.24506207129672,23.00253713388073,23.41529655456543,225324800
2016-05-27,23.18909603027561,23.14478805811569,23.40130424499512,145364800
2016-05-31,23.22640902314503,23.044515740383485,23.28704071044922,169228800
2016-06-01,23.09115333784092,22.93024870699237,22.96056365966797,116693200
2016-06-02,22.76001202983433,22.533810802402847,22.78799629211425,160766400
2016-06-03,22.804319831334915,22.72503197837139,22.83463478088379,114019600
2016-06-06,22.850962038399903,22.748356619831057,23.000207901000977,93170000
2016-06-07,23.14478656107908,23.07715926342267,23.093482971191406,89638000
2016-06-08,23.091152718521208,23.011866638657256,23.072498321533203,83392400
2016-06-09,22.96989088013659,22.960562792169394,23.238067626953125,106405600
2016-06-10,22.976884717674185,22.965225942983384,23.046844482421875,126851600
2016-06-13,23.014192248898546,22.643408419996145,22.69937515258789,152082000
2016-06-14,22.694714266874403,22.56179215172021,22.72736167907715,127727600
2016-06-15,22.81131823936524,22.627092494633025,22.65274429321289,117780800
2016-06-16,22.49183410800369,22.40321995086732,22.74835205078125,125307200
2016-06-17,22.531479813840217,22.2236600494772,22.230655670166016,244032800
2016-06-20,22.386902407206385,22.160701129469384,22.1770248413086,137647600
2016-06-21,22.13970835899462,22.079076682979967,22.365909576416016,142185600
2016-06-22,22.44519469427728,22.23531719325392,22.281957626342773,116876400
2016-06-23,22.37290671372197,22.21200031533773,22.41021728515625,128960800
2016-06-24,21.666322181172166,21.60569049643077,21.78058815002441,301245600
2016-06-27,21.687304866673347,21.33750962688829,21.463436126708984,181958400
2016-06-28,21.66399121612661,21.486761083369856,21.82489585876465,161779600
2016-06-29,21.913507786807664,21.83421993443072,22.013782501220703,146124000
2016-06-30,22.02310984292924,21.990462428100088,22.29361724853516,143345600
2016-07-01,22.267968911299203,22.230658336766485,22.361248016357425,104106000
2016-07-05,22.244644363335144,22.02777125107184,22.151365280151367,110820800
2016-07-06,22.060419134689564,22.00678486163947,22.27729225158692,123796400
2016-07-07,22.31693340262711,22.298279010485263,22.372901916503903,100558400
2016-07-08,22.5011632212418,22.39855781860148,22.54547119140625,115648400
2016-07-11,22.56179477468309,22.557131620605087,22.61543083190918,95179600
2016-07-12,22.65973934168949,22.64808056572595,22.71803855895996,96670000
2016-07-13,22.7157034913196,22.58277959358783,22.58977699279785,103568800
2016-07-14,22.71103971405245,22.69471600669967,23.03751564025879,155676000
2016-07-15,23.067828457221523,22.96988622215364,23.035181045532227,120548000
2016-07-18,23.01652717563715,22.993207847690897,23.2800407409668,145975600
2016-07-19,23.21707544982849,23.165771863394465,23.28936767578125,95119600
2016-07-20,23.319686135437628,23.25905445332325,23.31035804748535,105104000
2016-07-21,23.28004286286552,23.11680399406169,23.18676376342773,130808000
2016-07-22,23.147116065157743,22.92557802619208,23.007198333740234,113254800
2016-07-25,22.91158508985505,22.601432925764747,22.69937515258789,161531600
2016-07-26,22.578116476183656,22.4848373905566,22.543136596679688,224959200
2016-07-27,24.315431963744004,23.960973575430074,24.007612228393555,369379200
2016-07-28,23.979632536284747,23.977300069620217,24.331758499145508,159479200
2016-07-29,24.29677994588349,24.17784905630134,24.301443099975582,110934800
2016-08-01,24.34808328936408,24.34808328936408,24.730525970458984,152671600
2016-08-02,24.730527488731227,24.25247321843822,24.364408493041992,135266400
2016-08-03,24.44135769510756,24.43202960897733,24.669891357421875,120810400
2016-08-04,24.75430248601736,24.68396372715065,24.822296142578125,109634800
2016-08-05,24.916075476956006,24.894974925357573,25.19977378845215,162213600
2016-08-08,25.2091490286258,25.124745038767696,25.4084415435791,112148800
2016-08-09,25.37562259745989,25.324041078709204,25.511608123779297,105260800
2016-08-10,25.4881579740946,25.26542158833777,25.321691513061523,96034000
2016-08-11,25.44360746130312,25.28651963474793,25.30527687072754,109938000
2016-08-12,25.27010721152524,25.27010721152524,25.3638916015625,74641600
2016-08-15,25.3545198339864,25.340452797756125,25.66869735717773,103472800
2016-08-16,25.703859622255816,25.60538681146827,25.645244598388672,135177600
2016-08-17,25.5796007269686,25.4014105210262,25.60773658752441,101424000
2016-08-18,25.61007858443819,25.560840387238624,25.57490921020508,87938800
2016-08-19,25.502225845191543,25.40609812849925,25.64055824279785,101472400
2016-08-22,25.52332769421656,25.286522482473632,25.441267013549805,103280800
2016-08-23,25.460022612546418,25.44595557828903,25.52098274230957,85030800
2016-08-24,25.45533832472752,25.246668935062026,25.3287296295166,94700400
2016-08-25,25.17867379780153,25.01220731632022,25.220876693725582,100344800
2016-08-26,25.18336243654915,24.92545487260944,25.073165893554688,111065200
2016-08-29,24.99813928417616,24.920767013267994,25.04503059387207,99881200
2016-08-30,24.80588235611174,24.73554360191777,24.85277366638184,99455600
2016-08-31,24.773057557604627,24.768367353403445,24.876218795776367,118649600
2016-09-01,24.885599090669235,24.763680605062888,25.0239315032959,106806000
2016-09-02,25.2513532133818,25.04502895987656,25.25838851928711,107210000
2016-09-06,25.29824731481935,25.20680801108969,25.251354217529297,107521600
2016-09-07,25.281835739260853,25.10364554318008,25.406099319458008,169457200
2016-09-08,25.14584928514552,24.67458391656304,24.740232467651367,212008000
2016-09-09,24.533903938693378,24.17986869812012,24.17986869812012,186228000
2016-09-12,24.06733165237712,24.0391957940405,24.72147560119629,181171200
2016-09-13,25.20680581354868,25.14350058492328,25.309967041015625,248704800
2016-09-14,25.49284742435509,25.46236646657309,26.205604553222656,443554800
2016-09-15,26.695632881794342,26.60888198213633,27.096559524536133,359934400
2016-09-16,26.99105547615525,26.73783806266616,26.94416236877441,319547600
2016-09-19,27.007461012645503,26.552607820612906,26.62998008728028,188092000
2016-09-20,26.505715580951065,26.379106909619424,26.62763404846192,138057200
2016-09-21,26.693284656526107,26.36269681313334,26.622947692871094,144012800
2016-09-22,26.810514117656822,26.72845343416932,26.87381935119629,124296000
2016-09-23,26.82692719602385,26.154027779017657,26.426000595092773,209924800
2016-09-26,26.1751284032086,26.154027850422995,26.465858459472656,119477600
2016-09-27,26.493996110216248,26.339251557502493,26.51509666442871,98429600
2016-09-28,26.65577367715898,26.59481354038258,26.716732025146484,118564400
2016-09-29,26.5315085406871,26.21264262834033,26.30173683166504,143548000
2016-09-30,26.36738772266889,26.212644956959423,26.505720138549805,145516400
2016-10-03,26.42599673558772,26.32517882454896,26.38144874572754,86807200
2016-10-04,26.50805697732593,26.407239067932643,26.493989944458008,118947200
2016-10-05,26.58778083163732,26.42131434314866,26.505720138549805,85812400
2016-10-06,26.65811542558776,26.52447322624723,26.70266342163086,115117200
2016-10-07,26.80113249420433,26.613565494226705,26.74251747131348,97433600
2016-10-10,26.96760337931196,26.89726641354932,27.20909881591797,144944000
2016-10-11,27.59596015487559,27.24426991438633,27.267717361450195,256164000
2016-10-12,27.51389600549037,27.37322028469723,27.511550903320312,150347200
2016-10-13,27.38259701006772,27.13172475889393,27.42714500427246,140769600
2016-10-14,27.638159099074024,27.4623140040004,27.57954406738281,142608800
2016-10-17,27.509207593261927,27.38025380572581,27.560789108276367,94499600
2016-10-18,27.70850256014872,27.53734585146468,27.542036056518555,98214000
2016-10-19,27.490447737052715,26.68156107778924,27.45996856689453,80138400
2016-10-20,27.399008656793253,27.274745084431448,27.445899963378903,96503200
2016-10-21,27.38728725500621,27.263023672121324,27.33805084228516,92770800
2016-10-24,27.45528235102547,27.43183669451444,27.58423614501953,94154800
2016-10-25,27.654570078136388,27.504515746394745,27.72490882873535,192516000
2016-10-26,26.801137196477693,26.566677063778105,27.10124588012696,264536800
2016-10-27,27.05435741631175,26.75190359864428,26.840999603271484,138248000
2016-10-28,26.697973023704343,26.59949841930101,26.662803649902344,151446800
2016-10-31,26.646388591395635,26.54088048156174,26.62059783935547,105677600
2016-11-01,26.601846076617136,25.91487782567702,26.13995933532715,175303200
2016-11-02,26.118856353290173,26.07899856429388,26.163402557373047,113326800
2016-11-03,26.15398277162195,25.816983292313097,25.88296890258789,107730400
2016-11-04,25.5766010670186,25.477622667158503,25.649656295776367,123348000
2016-11-07,25.941883798038152,25.79577152570207,26.0196533203125,130240000
2016-11-08,25.996080772846472,25.85232566914645,26.172828674316406,97016800
2016-11-09,25.894747261028165,25.46348371419856,26.13041114807129,236705600
2016-11-10,26.179899972893963,24.940309239376514,25.402210235595703,228538000
2016-11-11,25.244318498976863,25.10999014319346,25.553037643432617,136575600
2016-11-14,25.38335509668291,24.527895900074533,24.91202735900879,204702000
2016-11-15,25.11469800802513,25.0180767583713,25.24195671081543,129058000
2016-11-16,25.145337028057803,25.12177099801109,25.92067146301269,235362000
2016-11-17,25.87825254357578,25.64730292612088,25.911245346069336,110528000
2016-11-18,25.85703945587611,25.842900199381805,25.937164306640625,113715600
2016-11-21,25.95131138513234,25.92538821022689,26.330730438232425,117058400
2016-11-22,26.382571426526862,26.25295736747985,26.34722328186035,103862000
2016-11-23,26.24353009714988,26.000796585867977,26.212894439697266,109705600
2016-11-25,26.18932866862512,26.146909094529825,26.344867706298828,45903600
2016-11-28,26.26002554255381,26.250598771840384,26.293018341064453,108776000
2016-11-29,26.10684595291724,25.93952480352845,26.26709747314453,114115200
2016-11-30,26.300091639088013,25.986658211532863,26.045574188232425,144649200
2016-12-01,26.01022657950544,25.69443600290692,25.80284118652344,148347600
2016-12-02,25.72742442155477,25.652012054589537,25.899459838867188,106112000
2016-12-05,25.923026150272293,25.51061437060887,25.713285446166992,137298000
2016-12-06,25.805197309193314,25.73214207481085,25.911245346069336,104782000
2016-12-07,25.74863764501301,25.725071615131483,26.16576194763184,119994800
2016-12-08,26.12569902684468,26.0644259119241,26.42263603210449,108273200
2016-12-09,26.46741225404336,26.46741225404336,26.853900909423828,137610400
2016-12-12,26.69836269100834,26.509830857155947,26.700719833374023,105497600
2016-12-13,26.82797808331516,26.806769194891253,27.14612579345703,174935200
2016-12-14,27.110775848110944,27.09663658916168,27.14612579345703,136127200
2016-12-15,27.19089731573682,27.155549172779804,27.29458999633789,186098000
2016-12-16,27.447774652956355,27.254530327352043,27.32994270324707,177404400
2016-12-19,27.28987813344703,27.27809422021033,27.48783493041992,111117600
2016-12-20,27.51140290236333,27.49726364385866,27.56089210510254,85700000
2016-12-21,27.525547368642723,27.520833083241936,27.58681869506836,95132800
2016-12-22,27.41949280396545,27.25217166049461,27.40535354614257,104343600
2016-12-23,27.240389082724576,27.240389082724576,27.459556579589844,56998000
2016-12-27,27.45955670011336,27.45248707082423,27.63394927978516,73187600
2016-12-28,27.69522036298879,27.38414409110744,27.516117095947266,83623600
2016-12-29,27.4430610581205,27.431278941637043,27.509048461914062,60158000
2016-12-30,27.490191444572563,27.20268122870428,27.29458999633789,122345200
2017-01-03,27.289880132061423,27.044789462164893,27.37236213684082,115127600
2017-01-04,27.301661964985083,27.278095935002973,27.34172439575196,84472400
2017-01-05,27.318161429417543,27.29223825413817,27.480770111083984,88774400
2017-01-06,27.520829007296108,27.447773776161355,27.78713035583496,127007600
2017-01-09,27.796556285642204,27.794200941182684,28.04164695739746,134247600
2017-01-10,27.9897986528897,27.879038137939023,28.06992530822754,97848400
2017-01-11,27.982727885280305,27.94973508676996,28.220748901367188,110354400
2017-01-12,28.02043662372861,27.857827965767964,28.10291862487793,108344800
2017-01-13,28.0699250496769,27.999225166087243,28.053428649902344,104447600
2017-01-17,27.888469621706463,27.860191099786608,28.279672622680664,137759200
2017-01-18,28.279668467544614,28.211325719657967,28.27731132507324,94852000
2017-01-19,28.138269716333035,28.13120008708489,28.227821350097656,102389200
2017-01-20,28.38572067582645,28.216044150387827,28.279672622680664,130391600
2017-01-23,28.27966749869084,28.225464011543632,28.29852104187012,88200800
2017-01-24,28.173617959808126,28.161834046457333,28.27259635925293,92844000
2017-01-25,28.378644416344656,28.34565161649621,28.722713470458984,129510400
2017-01-26,28.67322810401065,28.656731701881025,28.73685836791992,105350400
2017-01-27,28.78398684239799,28.65672812842145,28.73921012878418,82251600
2017-01-30,28.49883717273764,28.43520870710861,28.663801193237305,121510000
2017-01-31,28.55068249804693,28.42578091586392,28.597814559936523,196804000
2017-02-01,29.93638223653696,29.931669750068902,30.34172439575196,447940000
2017-02-02,30.160268585648566,30.11313472393848,30.28988265991211,134841600
2017-02-03,30.238036223000584,30.20268807428713,30.41949844360352,98029200
2017-02-06,30.43128157137049,30.377076283483984,30.704648971557617,107383600
2017-02-07,30.76356528969141,30.74235640077671,30.99687385559082,152735200
2017-02-08,30.95445084281844,30.92381338893683,31.117055892944336,92016400
2017-02-09,31.15966615847062,31.034223045725223,31.341915130615234,113399600
2017-02-10,31.351380400655025,31.25433842477608,31.270904541015625,80262000
2017-02-13,31.49812099728524,31.42001431362977,31.547822952270508,92141600
2017-02-14,31.590440446122848,31.53836930356547,31.95730400085449,132904800
2017-02-15,32.075638058098626,31.86261882106048,32.07326889038086,142492400
2017-02-16,32.11113791168594,31.914688411990653,32.035400390625,90338400
2017-02-17,31.97623045900148,31.97623045900148,32.12297439575195,88792800
2017-02-21,32.24368452052412,32.18451310906601,32.35492706298828,98028800
2017-02-22,32.29102102905678,32.215283500150825,32.45196914672852,83347600
2017-02-23,32.51588154860037,32.26026056765193,32.314697265625,83152800
2017-02-24,32.16794476230413,32.018831660073054,32.345458984375,87106400
2017-02-27,32.459060725105736,32.255510979158046,32.40935516357422,81029600
2017-02-28,32.44486575026622,32.35492405751302,32.42356491088867,93931600
2017-03-01,32.63657959491332,32.56794235503547,33.086280822753906,145658400
2017-03-02,33.13599449998424,32.84250296283114,32.88984298706055,104844000
2017-03-03,32.84722630278676,32.802255462277685,33.08391189575195,84432400
2017-03-06,32.98687857051961,32.80463321653741,32.97977828979492,87000000
2017-03-07,32.91350384760756,32.84959771488403,33.02238082885742,69785200
2017-03-08,32.887468432160446,32.85670175529487,32.8993034362793,74828800
2017-03-09,32.837774426770494,32.437775026782546,32.823570251464844,88623600
2017-03-10,32.958465824655086,32.81408748160811,32.932430267333984,78451200
2017-03-13,32.863806013558786,32.85670573253524,32.9466438293457,69686800
2017-03-14,32.97030647114547,32.86142950055882,32.896934509277344,61236400
2017-03-15,32.99634099570892,32.90639931029224,33.2448616027832,102767200
2017-03-16,33.30640524279623,33.197528253785705,33.2993049621582,76928000
2017-03-17,33.372672391664395,33.109951209226026,33.13362121582031,175540000
2017-03-20,33.23066609879053,33.190429968910124,33.4815559387207,86168000
2017-03-21,33.635391346259134,33.07207845275701,33.098114013671875,158119600
2017-03-22,33.100489454510004,33.07918500133412,33.47208404541016,103440800
2017-03-23,33.4342091208465,33.28036491365817,33.353736877441406,81385200
2017-03-24,33.49101774951738,33.21883071065523,33.28746795654297,89582400
2017-03-27,32.99161350004516,32.80936453339296,33.344276428222656,94300400
2017-03-28,33.35137894230874,33.28273807489815,34.035400390625,133499200
2017-03-29,34.00698370899328,33.8910100817148,34.11112594604492,116760000
2017-03-30,34.127698864987465,33.964385215374435,34.066158294677734,84829200
2017-03-31,34.01645504437331,33.848406677699714,34.002254486083984,78646800
2017-04-03,34.01409173225889,33.857878357700265,34.011722564697266,79942800
2017-04-04,33.90522468979928,33.88628940143973,34.26498794555664,79565600
2017-04-05,34.13479977973152,34.037757810541386,34.08746337890625,110871600
2017-04-06,34.15136395965758,33.95254892053567,34.002254486083984,84596000
2017-04-07,34.018832388369184,33.90995899606735,33.9265251159668,66688800
2017-04-10,33.988056755247506,33.82237393066048,33.88628005981445,75733600
2017-04-11,33.831851022433305,33.15019512153087,33.52179336547852,121517600
2017-04-12,33.514690568315714,33.375043285532534,33.56202697753906,81400000
2017-04-13,33.58806367185667,33.38451385498047,33.38451385498047,71291600
2017-04-17,33.48628090186035,33.34190252749372,33.569122314453125,66328400
2017-04-18,33.469715183489896,33.39870877350136,33.42000961303711,58790000
2017-04-19,33.58095401440421,33.242491729104025,33.29692840576172,69313600
2017-04-20,33.42474800738905,33.410547446139084,33.713504791259766,93278400
2017-04-21,33.713503490336386,33.573859828051674,33.67326736450195,69283600
2017-04-24,33.964392228215566,33.888651083437395,33.997528076171875,68537200
2017-04-25,34.061431716360104,34.05196226818938,34.20817565917969,75486000
2017-04-26,34.19397218972545,33.935985727831564,34.006988525390625,80164800
2017-04-27,34.063794120631684,33.9194157474463,34.03302383422852,56985200
2017-04-28,34.10403545541784,33.909955094648055,33.99989318847656,83441600
2017-05-01,34.34308851995816,34.30995267413327,34.693382263183594,134411600
2017-05-02,34.92059438970403,34.75491517989012,34.91349411010742,181408800
2017-05-03,34.45905582493583,34.14663270923255,34.806983947753906,182788000
2017-05-04,34.67919114472012,34.5111427020075,34.68155670166016,93487600
2017-05-05,34.735975975766294,34.735975975766294,35.25668716430664,109310800
2017-05-08,35.2732630945793,35.2732630945793,36.21527099609375,195009600
2017-05-09,36.41881893017139,36.31941139295679,36.44722366333008,156521600
2017-05-10,36.36201691014798,36.00225371739874,36.27444076538086,103222800
2017-05-11,36.23165618794408,36.19838357493126,36.58815002441406,109020400
2017-05-12,36.76639516793709,36.75926558166727,37.09912490844727,130108000
2017-05-15,37.07772982691909,36.84957582999053,37.00405502319336,104038800
2017-05-16,37.06111121140725,36.77116251183915,36.94940948486328,80194000
2017-05-17,36.50498013194191,35.580472678884384,35.70880889892578,203070800
2017-05-18,35.95122286394244,35.91795024467946,36.2530517578125,134272800
2017-05-19,36.45268645416307,36.2744395251614,36.37663269042969,107843200
2017-05-22,36.60004301474184,36.3409916325814,36.5976676940918,91865600
2017-05-23,36.813935997020096,36.43605332610328,36.55250930786133,79675600
2017-05-24,36.56200755014908,36.2839427886765,36.44317626953125,76712000
2017-05-25,36.53586877055632,36.36950568364065,36.56914138793945,76942400
2017-05-26,36.60003918750251,36.4360514187042,36.50735092163086,87710400
2017-05-30,36.4621946117128,36.44080584867229,36.521610260009766,80507600
2017-05-31,36.59290932851106,36.21502668017818,36.30533599853516,97804800
2017-06-01,36.40277986141391,36.17700111760449,36.405155181884766,65616400
2017-06-02,36.5002170928043,36.33622934306069,36.94464492797852,111082800
2017-06-05,36.68084325853363,36.47170264538191,36.58340072631836,101326800
2017-06-06,36.57627032678763,36.54775197709168,36.70698547363281,106499600
2017-06-07,36.84245655896944,36.71411672662891,36.92563629150391,84278400
2017-06-08,36.897110475834175,36.695095860010994,36.83531951904297,85003200
2017-06-09,36.88285325589104,34.70348801649879,35.40696716308594,259530800
2017-06-12,34.63694778328593,33.86929499300156,34.56089401245117,289229200
2017-06-13,34.97442432980607,34.49672024785025,34.83895492553711,136661600
2017-06-14,35.05522927812139,34.18538339653489,34.49909973144531,126124800
2017-06-15,34.061798542765736,33.79799296615415,34.292327880859375,128661600
2017-06-16,34.17113275564573,33.79562536392563,33.81226348876953,201444400
2017-06-19,34.142607043222164,34.142607043222164,34.779541015625,130165600
2017-06-20,34.90550781819032,34.446820702555975,34.46345520019531,99600400
2017-06-21,34.58465932395988,34.3683855078962,34.66783905029297,85063200
2017-06-22,34.64407813033325,34.489595264855424,34.61080551147461,76425200
