Date,Open,Low,Close,Volume
2017-06-23,34.491963593255804,34.48720932732721,34.76527404785156,141757600
2017-06-26,34.97680624873482,34.55139176796727,34.65596389770508,102769600
2017-06-27,34.463448527056336,34.1330976944761,34.15924072265625,99047600
2017-06-28,34.33986585303199,34.02377420152419,34.65833282470703,88329600
2017-06-29,34.39214989369779,33.81462799990184,34.14735412597656,125997600
2017-06-30,34.33035783823237,34.17112434998872,34.22816467285156,92096400
2017-07-03,34.43255544347098,34.009516344963046,34.10457992553711,57111200
2017-07-05,34.14974078951858,33.91920776919912,34.24480438232422,86278400
2017-07-06,33.990509274318974,33.84553492958329,33.92158508300781,96515200
2017-07-07,33.96197419652992,33.96197419652992,34.26618194580078,76806800
2017-07-10,34.2495516462066,34.07368004639218,34.4753303527832,84362400
2017-07-11,34.39690913089896,34.313729391811776,34.587039947509766,79127200
2017-07-12,34.667837484864805,34.41829469069052,34.63694381713867,99538000
2017-07-13,34.57991622742276,34.56565704838481,35.11941146850586,100797600
2017-07-14,35.1669332342152,35.01482932382775,35.42123031616211,80528400
2017-07-17,35.368943278492026,35.3095276395695,35.5448112487793,95174000
2017-07-18,35.45925937595735,35.33329848742899,35.66840362548828,71475200
2017-07-19,35.763460116767426,35.637499253240826,35.89179992675781,83692000
2017-07-20,36.00588357565991,35.69454615269539,35.730194091796875,68974800
2017-07-21,35.647009154753235,35.383203564581514,35.71355438232422,105010400
2017-07-24,35.787233695301,35.6256212462825,36.14610290527344,85972800
2017-07-25,36.07717948578228,36.07717948578228,36.30058288574219,75415600
2017-07-26,36.445555733821294,36.37663155927578,36.47169876098633,63124000
2017-07-27,36.54062256134021,35.00769960844581,35.78247833251953,129905200
2017-07-28,35.62324781092795,35.45688471228451,35.53055953979492,68854800
2017-07-31,35.625621871435406,35.204961685410225,35.347557067871094,79383600
2017-08-01,35.435495210948005,35.27150743625256,35.66127395629883,141474400
2017-08-02,37.85489213464444,37.11338611049258,37.34629440307617,279747200
2017-08-03,37.32490315344363,36.84244848062268,36.97316360473633,108389200
2017-08-04,37.09200252953679,37.00168958398002,37.16805267333984,82239600
2017-08-07,37.327281283265,37.234593029451176,37.74319076538086,87481200
2017-08-08,37.69328906092311,37.61485996930971,38.04502868652344,144823600
2017-08-09,37.85013788143134,37.81448994812023,38.277931213378906,104526000
2017-08-10,38.15147787844244,36.89408027400664,37.058712005615234,163217200
2017-08-11,37.36412329733973,37.23766774839168,37.5740852355957,105028400
2017-08-14,38.01309754427392,37.877096144447314,38.13955307006836,88490800
2017-08-15,38.332810078099484,38.20873921689144,38.557090759277344,117862000
2017-08-16,38.63821546200483,38.211126819329614,38.40200424194336,110686400
2017-08-17,38.29941123810184,37.65997239387366,37.66474533081055,111762400
2017-08-18,37.66474062850263,37.392741508005074,37.5788459777832,109712400
2017-08-21,37.57885765824526,37.008613551153886,37.50966644287109,105474000
2017-08-22,37.753027955070266,37.70292485522855,38.12285232543945,86418400
2017-08-23,37.95344708237619,37.90811328421563,38.17056655883789,77596400
2017-08-24,38.27793959714938,37.82938176783459,38.00117111206055,79275600
2017-08-25,38.09183051950851,38.0011665614074,38.141937255859375,101920400
2017-08-28,38.20874052800844,38.158633795962274,38.52607345581055,103864000
2017-08-29,38.19919802124305,38.17533697935741,38.8696517944336,118067600
2017-08-30,39.082007314403526,38.79807762421603,38.974639892578125,109078400
2017-08-31,39.04382793657359,39.00565172369214,39.12972259521485,107140400
2017-09-01,39.32060187883834,39.041445135220926,39.14165496826172,66364400
2017-09-05,39.07007408510108,38.30895267003301,38.6716194152832,117874000
2017-09-06,38.82192749409826,38.29940206551977,38.63105010986328,86606800
2017-09-07,38.67400624396056,38.26123638104194,38.47597122192383,87714000
2017-09-08,38.380532749781125,37.82460392195237,37.84846496582031,114446000
2017-09-11,38.29463776863027,38.14909413989472,38.533233642578125,126323200
2017-09-12,38.7980779344803,37.88187058790634,38.38053512573242,286856000
2017-09-13,38.14432259271103,37.67667670151891,38.09183120727539,179629600
2017-09-14,37.93435828109213,37.71961981595085,37.76495361328125,95042800
2017-09-15,37.81029216760093,37.69815180452259,38.14671325683594,196458400
2017-09-18,38.20158800166218,37.69815052934545,37.858009338378906,113077600
2017-09-19,38.0584227396497,37.80312707319258,37.872318267822266,83242400
2017-09-20,37.67428283645279,36.70319963099276,37.23765563964844,211805600
2017-09-21,37.17323000380327,36.44551201449341,36.59821319580078,150046800
2017-09-22,36.15681591839161,35.922992989189446,36.240325927734375,186581600
2017-09-25,35.7869916169317,35.588956631384974,35.92060470581055,177549200
2017-09-26,36.21408366476718,36.19261090856672,36.53857421875,146640000
2017-09-27,36.696054333056914,36.63401706194393,36.79864883422852,102016800
2017-09-28,36.71752316837497,36.433593462831695,36.57197952270508,88022000
2017-09-29,36.55527281025208,36.26657022171777,36.77239227294922,105199200
2017-10-02,36.805796517885504,36.43836049074496,36.698429107666016,74795200
2017-10-03,36.74615507085723,36.72229766408467,36.85829544067383,64921200
2017-10-04,36.65549295849858,36.37633616438181,36.61970138549805,80655200
2017-10-05,36.78671771051569,36.75570271614932,37.07542037963867,85135200
2017-10-06,36.97519513115087,36.87736996956111,37.053932189941406,69630400
2017-10-09,37.17561982034456,37.09927103941689,37.18277740478516,65051600
2017-10-10,37.2352625386306,37.006212593584586,37.19708633422852,62468000
2017-10-11,37.21379825373126,37.161306870909286,37.3521842956543,67622400
2017-10-12,37.30446872719824,37.15653680025067,37.2209587097168,64500400
2017-10-13,37.39513132015228,37.31878253157098,37.45716857910156,65576800
2017-10-16,37.674290758499104,37.61464178412486,38.14671325683594,96486000
2017-10-17,38.12285146676275,37.99162299756372,38.28748321533203,75989200
2017-10-18,38.27555430884878,38.07990756161391,38.11808013916016,65496800
2017-10-19,37.39990638119289,36.98713650400103,37.2161865234375,170336800
2017-10-20,37.36649997643792,37.21141411459632,37.28060531616211,95896400
2017-10-23,37.43330205636924,37.10165397673829,37.261512756347656,87937200
2017-10-24,37.29014418290496,37.26867142994546,37.4834098815918,71028800
2017-10-25,37.43807692059742,37.04677985943867,37.31877899169922,84828400
2017-10-26,37.51442390137744,37.40705649865909,37.557373046875,68002000
2017-10-27,38.00593430252969,37.86516361383787,38.90305709838867,177816800
2017-10-30,39.10348256632582,39.06292169952238,39.77870941162109,178803200
2017-10-31,40.06024951173051,39.83119949018454,40.33224868774414,144187200
2017-11-01,40.530274228284334,39.51385725921376,39.81925964355469,134551200
2017-11-02,39.75007311204055,39.435124818380096,40.1103515625,165573600
2017-11-03,41.51568497367528,40.82852764357476,41.15779113769531,237594400
2017-11-06,41.126767442691296,40.9716815891371,41.5753288269043,140105200
2017-11-07,41.49421138700981,41.42024724489676,41.708946228027344,97446000
2017-11-08,41.67315088201078,41.594413816806735,42.05013275146485,97638000
2017-11-09,41.7805249942107,41.31049081596088,41.9642448425293,117930400
2017-11-10,41.9307195117532,41.72957936720277,41.82535934448242,100582000
2017-11-13,41.54519806648331,41.52125124585845,41.65774154663086,67928400
2017-11-14,41.43504735957133,40.989663538668665,41.027976989746094,99130000
2017-11-15,40.69992997083569,40.31919961170599,40.48681640625,116632400
2017-11-16,40.98966164632214,40.77894498266792,40.97050857543945,94550000
2017-11-17,40.95614795089789,40.620914324813455,40.74303436279297,87598000
2017-11-20,40.77655777028814,40.60175764033544,40.70232772827149,65049600
2017-11-21,40.89388894425906,40.89388894425906,41.45899963378906,100525200
2017-11-22,41.51167866433903,41.43744862861125,41.894805908203125,102355600
2017-11-24,41.92833167889939,41.82057462339817,41.89720153808594,56106800
2017-11-27,41.91635473203865,41.50688745547178,41.68647766113281,82867200
2017-11-28,41.73676861175869,41.15250116754723,41.44224166870117,105715200
2017-11-29,41.33688075644376,40.02706912577561,40.58259963989258,166665600
2017-11-30,40.81007339649992,40.333563093071966,41.15010070800781,166108800
2017-12-01,40.69514143022011,40.34793441673558,40.95854187011719,159037200
2017-12-04,41.300955537652406,40.61851497598457,40.65922164916992,130169600
2017-12-05,40.48202330928945,40.32398306310722,40.620906829833984,109400800
2017-12-06,40.10847341773683,39.85944330984738,40.47004699707031,114240000
2017-12-07,40.47484503943898,40.44611177428648,40.54428863525391,102693200
2017-12-08,40.82444585897804,40.42455878269171,40.55625534057617,93420800
2017-12-11,40.51555029693611,40.41737343940815,41.34645462036133,141095200
2017-12-12,41.22193108082341,41.0567111848204,41.11417770385742,77636800
2017-12-13,41.305744689915855,41.1860178937132,41.25067138671875,95273600
2017-12-14,41.28180076254248,41.10221055565131,41.23870086669922,81906000
2017-12-15,41.57632820254126,41.29616793933518,41.65774154663086,160677200
2017-12-18,41.87565068272404,41.87086058721657,42.244407653808594,117684400
2017-12-19,41.911568824271626,41.6864818260842,41.79423522949219,109745600
2017-12-20,41.87325057861781,41.48533690919344,41.74873733520508,93902400
2017-12-21,41.70563246934464,41.68887261754888,41.90677261352539,83799600
2017-12-22,41.82775248821754,41.78465259465249,41.90677261352539,65397600
2017-12-26,40.89867835013655,40.63048781560829,40.84360504150391,132742000
2017-12-27,40.73106130914281,40.63767454559013,40.85078811645508,85992800
2017-12-28,40.94656821739118,40.82205131437565,40.96572494506836,65920800
2017-12-29,40.83162897169797,40.52033856035927,40.52273178100586,103999600
2018-01-02,40.745421621684,40.52991120968488,41.24827194213867,102223600
2018-01-03,41.31292567160538,41.176439031605895,41.2410888671875,118071600
2018-01-04,41.31532556122149,41.205178943269466,41.43265914916992,89738400
2018-01-05,41.53083754051875,41.43745077238917,41.90438461303711,94640000
2018-01-08,41.74873733520507,41.64816360616643,41.74873733520508,82271200
2018-01-09,41.79662997868338,41.52365299883807,41.74394989013672,86336000
2018-01-10,41.46377970053466,41.42546625368392,41.73435974121094,95839600
2018-01-11,41.80619674478518,41.782253580715086,41.97142028808594,74670800
2018-01-12,42.186931106740815,42.06002099822469,42.40483474731445,101672400
2018-01-16,42.598794671233904,42.17735764373839,42.1893310546875,118263600
2018-01-17,42.17975166283674,41.92114498105546,42.88614273071289,137547200
2018-01-18,42.95079759620639,42.68261069261847,42.92445755004883,124773600
2018-01-19,42.76880384336746,42.4814602796441,42.732887268066406,129700400
2018-01-22,42.455129972697854,42.287513159913935,42.38329315185547,108434400
2018-01-23,42.45512450243002,42.34018779615509,42.39286422729492,130756400
2018-01-24,42.4431458099376,41.47335810863183,41.71760177612305,204420400
2018-01-25,41.78704495526337,40.834020683739965,40.972904205322266,166116000
2018-01-26,41.18602102351772,40.7214804343466,41.06868743896485,156572000
2018-01-29,40.74542124989516,40.0055105791244,40.21862411499024,202561600
2018-01-30,39.63675740033209,39.43801045740961,39.981571197509766,184192800
2018-01-31,39.9576233273613,39.86902665954717,40.09171676635742,129915600
2018-02-01,40.029462620508006,39.93128575596027,40.17552947998047,188923200
2018-02-02,39.74929923654717,38.336524399889576,38.43230438232422,346375200
2018-02-05,38.09706953682553,37.35476190917291,37.47209548950195,290954000
2018-02-06,37.074601472780095,36.87585454554304,39.03812026977539,272975200
2018-02-07,39.05249184685936,38.08989087987158,38.202430725097656,206434400
2018-02-08,38.38201745009156,37.12249277977499,37.15122604370117,217562000
2018-02-09,37.76432119030313,36.12218474890158,37.60563659667969,282690400
2018-02-12,38.1081346944674,37.87010780057618,39.12034606933594,243278000
2018-02-13,38.9376179178847,38.86548822091856,39.512245178222656,130196800
2018-02-14,39.19968749923148,39.16122150516921,40.24074935913086,162579600
2018-02-15,40.8225861992364,40.6326482152845,41.59196472167969,204588800
2018-02-16,41.44049298361973,41.2986402392815,41.45732116699219,160704400
2018-02-20,41.36596014904112,41.21448815593524,41.31787490844727,135722000
2018-02-21,41.55349969041272,41.115915515314455,41.13034439086914,149886400
2018-02-22,41.3058552391898,41.28421742988285,41.47415542602539,123967600
2018-02-23,41.75546264705352,41.72420558431703,42.19544982910156,135249600
2018-02-26,42.39981045871125,42.36615042253329,43.02973556518555,152648800
2018-02-27,43.06099997811278,42.83499526717254,42.89029312133789,155712400
2018-02-28,43.09945687703224,42.80853879080119,42.82536697387695,151128400
2018-03-01,42.926353710666966,41.51262836112375,42.075233459472656,195208000
2018-03-02,41.54628314783498,41.462131224088914,42.36614990234375,153816000
2018-03-05,42.12571753073041,41.95982033976881,42.51280975341797,113605600
2018-03-06,42.774891495811474,42.3469264962058,42.47675704956055,95154000
2018-03-07,42.060801615009,41.89971404399523,42.08243942260742,126814000
2018-03-08,42.19063487982294,42.092061415892005,42.54166412353516,95096400
2018-03-09,42.78690204438188,42.649855255070726,43.27256774902344,128740800
2018-03-12,43.34709754889519,43.32786638865494,43.690914154052734,128828400
2018-03-13,43.90008571210832,43.09464791065218,43.27016067504883,126774000
2018-03-14,43.35431492220504,42.750833614437255,42.902305603027344,117473600
2018-03-15,42.91673392121596,42.81335083295503,42.95279693603516,90975200
2018-03-16,42.95279507605946,42.705152601907656,42.80132675170898,157618800
2018-03-19,42.63302345812289,41.75304931229388,42.14735412597656,133787200
2018-03-20,42.1329345703125,42.060804870732575,42.1329345703125,78597600
2018-03-21,42.08484280307103,41.17601818855871,41.17842483520508,148219600
2018-03-22,40.87308103903268,40.5364806626494,40.596588134765625,165963200
2018-03-23,40.485984054846895,39.65650177001953,39.65650177001953,164115200
2018-03-26,40.40905417247593,40.01715227005078,41.5390739440918,150164800
2018-03-27,41.75785935631883,40.13255470540894,40.47396469116211,163690400
2018-03-28,40.21189211166046,39.71660721135281,40.02676010131836,166674000
2018-03-29,40.34654136945381,40.127749277601055,40.33932876586914,153594000
2018-04-02,40.06524022221787,39.54350775558917,40.07485580444336,150347200
2018-04-03,40.30566240357786,39.64207729719944,40.485984802246094,121112000
2018-04-04,39.64207799109782,39.61563055875013,41.26016998291016,138422000
2018-04-05,41.49338504534091,41.37317011717686,41.54627990722656,107732800
2018-04-06,41.10630175497701,40.44030988111975,40.48358917236328,140021200
2018-04-09,40.84422867950885,40.837016076692215,40.885101318359375,116070800
2018-04-10,41.59437250574946,41.2409402609065,41.65447998046875,113634400
2018-04-11,41.40923254294009,41.28180501438056,41.45972442626953,89726400
2018-04-12,41.692952612139415,41.6039910485283,41.868465423583984,91557200
2018-04-13,42.0223371700089,41.79873912640972,42.01031494140625,100497200
2018-04-16,42.08244297769496,42.03435773385783,42.27238464355469,86313600
2018-04-17,42.43346529430468,42.41423046617912,42.85421752929688,106421600
2018-04-18,42.7508325942647,42.52723458660422,42.7580451965332,83018000
2018-04-19,41.77709051484718,41.51261987408737,41.54627990722656,139235200
2018-04-20,41.01734282974273,39.7743170055169,39.84404373168945,261964400
2018-04-23,40.11091650152805,39.45213732306032,39.728633880615234,146062000
2018-04-24,39.83202420128958,38.7621117965264,39.17565155029297,134768000
2018-04-25,39.09870153892982,39.04821332423083,39.34634399414063,113528400
2018-04-26,39.459353980053045,39.2790315552083,39.4833984375,111852000
2018-04-27,39.43050511176931,38.62025749167846,39.02658462524414,142623200
2018-04-30,38.98089737417901,38.91117065496127,39.73344039916992,169709600
2018-05-01,40.009943075299006,39.73585311867403,40.656700134277344,214277600
2018-05-02,42.130530343854765,41.78671734786424,42.45270919799805,266157600
2018-05-03,42.28680355320289,41.94058397925842,42.52963638305664,136272800
2018-05-04,42.85662031023409,42.83738548219687,44.198219299316406,224805200
2018-05-07,44.52280369788794,44.41942060979777,44.51799774169922,169805600
2018-05-08,44.47713187329418,44.159762620417645,44.73198699951172,113611200
2018-05-09,44.8521960435456,44.53242385437984,45.04694366455078,92844800
2018-05-10,45.138306031779706,45.11666455485174,45.69129180908203,111957200
2018-05-11,45.73474060594572,45.242370249033776,45.51751708984375,104848800
2018-05-14,45.61888690754697,45.341327820552806,45.411319732666016,83115200
2018-05-15,45.08066050284207,44.67518250755819,44.99860000610352,94780800
2018-05-16,44.90930027635849,44.89240351803567,45.41856002807617,76732400
2018-05-17,45.375116905299954,44.97929156471528,45.13134765625,69176000
2018-05-18,45.17961946923196,44.92378162687405,44.96722412109375,73190800
2018-05-21,45.37512092852286,45.11204265382374,45.28582000732422,73603200
2018-05-22,45.46683822424112,45.08066550537111,45.17238235473633,60962800
2018-05-23,44.976883134923206,44.83447969106514,45.46200942993164,80233600
2018-05-24,45.56096358243692,44.94309022915844,45.411319732666016,92936000
2018-05-25,45.430629773035854,45.29064226279615,45.51510620117188,69844000
2018-05-29,45.27857469753178,45.10238143580961,45.35097885131836,90056400
2018-05-30,45.30753150719032,45.08065536211307,45.254432678222656,74762000
2018-05-31,45.18685526353443,44.92618927642823,45.10237884521485,109931200
2018-06-01,45.37271052397424,45.314783509519785,45.91576385498047,93770000
2018-06-04,46.25365635024846,46.18366443914751,46.29951477050781,105064800
2018-06-05,46.5987958870909,46.42743080353134,46.65671920776367,86264000
2018-06-06,46.73395530246841,46.32123322780257,46.81842803955078,83734400
2018-06-07,46.85704165542658,46.422598376137024,46.69292068481445,85388800
2018-06-08,46.14021996259753,45.80232161584441,46.26813888549805,106627200
2018-06-11,46.18366657920415,45.90851972771392,46.15470123291016,73234000
2018-06-12,46.19331163963381,46.13538463939186,46.40811920166016,67644400
2018-06-13,46.44190966042888,45.96402387110636,46.02677536010742,86553600
2018-06-14,46.23192867853228,45.91092346414435,46.05091094970703,86440400
2018-06-15,45.86506957045358,45.4378666571351,45.57785415649414,246876800
2018-06-18,45.34614381834228,45.182019181354576,45.5537109375,73939600
2018-06-19,44.68483409239393,44.27694017990101,44.81758117675781,134314000
2018-06-20,44.97688233160136,44.82723847428279,45.01308441162109,82514800
2018-06-21,45.19410095223857,44.63656683815307,44.7620735168457,102847600
2018-06-22,44.92136442372237,44.57863791984487,44.63173675537109,108801600
2018-06-25,44.26487422557876,43.62045144987465,43.9680061340332,126652400
2018-06-26,44.16591870997073,44.05730511383103,44.51346969604492,98276800
2018-06-27,44.70654944457182,44.4169218241143,44.44829940795898,101141200
2018-06-28,44.43382636499039,44.36141852648505,44.77172470092773,69460800
2018-06-29,44.962396554903016,44.14661235122131,44.67759704589844,90950800
2018-07-02,44.36625184641788,44.26970682293503,45.177207946777344,70925200
2018-07-03,45.32443131003927,44.29866401702829,44.390380859375,55819200
2018-07-05,44.71379546472144,44.4772666413555,44.74758529663086,66416800
2018-07-06,44.75241684141483,44.69931800400919,45.36787796020508,69940800
2018-07-09,45.73714819536278,45.68887753541358,45.9978141784668,79026400
2018-07-10,46.02919900795962,45.90127639888189,45.94231033325195,63756400
2018-07-11,45.495789589929394,45.28098203042483,45.34614944458008,75326000
2018-07-12,45.74439074825066,45.69129191498018,46.10642623901367,72164400
2018-07-13,46.11850138017041,46.07505520003973,46.17884063720703,50055600
2018-07-16,46.22469679934628,45.9592026082533,46.07746887207031,60172400
2018-07-17,45.79749561185274,45.66474851119722,46.207801818847656,62138000
2018-07-18,46.28745009467421,45.840938123997496,45.954376220703125,65573600
2018-07-19,45.7830120290478,45.7830120290478,46.31158447265625,81147200
2018-07-20,46.28744379447512,45.898858888671256,46.20538330078125,82704800
2018-07-23,46.02194646688064,45.751627831962224,46.24641036987305,63957600
2018-07-24,46.449146854509046,46.35260554230676,46.58189392089844,74791600
2018-07-25,46.59637334082518,46.44431728002903,47.02116394042969,66839600
2018-07-26,46.97047700802487,46.72912005380508,46.87393569946289,76304000
2018-07-27,47.06220041574316,45.881964891740544,46.094356536865234,96096000
2018-07-30,46.31640338397511,45.63336636562589,45.83610534667969,84118000
2018-07-31,45.93023422515184,45.69852990293148,45.92781829833984,157492000
2018-08-01,48.0614193983205,47.62214790144704,48.6334342956543,271742800
2018-08-02,48.41138646259443,48.35587538497455,50.05502700805664,249616000
2018-08-03,49.96813622003239,49.59403215739234,50.1998405456543,133789600
2018-08-06,50.20225649361549,49.97779624915994,50.46051025390625,101701600
2018-08-07,50.52085024954584,49.902973220793456,49.987449645996094,102349600
2018-08-08,49.73161255944839,49.36233662942422,50.021240234375,90102000
2018-08-09,50.57153053597357,50.00916829937483,50.414649963378906,93970400
2018-08-10,50.22330644870261,50.056185480516376,50.26448059082031,98444800
2018-08-13,50.69560132416625,50.30565363879016,50.58903121948242,103563600
2018-08-14,50.90148556024042,50.44129671889948,50.80218124389648,82992000
2018-08-15,50.67380791320813,50.45824698284401,50.92085647583008,115230400
2018-08-16,51.28658221144424,51.21876553888927,51.66684341430664,114001600
2018-08-17,51.69590907168461,51.62809239594836,52.69863128662109,141708000
2018-08-20,52.824574746008246,52.10038508876608,52.185157775878906,121150800
2018-08-21,52.50970785965217,51.83880327907341,52.08342742919922,104639200
2018-08-22,51.8557610342643,51.79278577088992,52.08585357666016,76072400
2018-08-23,51.988967259778285,51.97686004428358,52.192420959472656,75532800
2018-08-24,52.46127593446192,52.1003914140645,52.35470581054688,73905600
2018-08-27,52.594488616551935,52.39588366806889,52.785831451416016,82100400
2018-08-28,53.04497619633353,53.023178772832765,53.21209716796875,91107200
2018-08-29,53.321090705755566,53.14186250906056,54.00652694702149,109019200
2018-08-30,54.07192983574375,53.86605538831149,54.5030517578125,195175200
2018-08-31,54.86150396684273,54.73798153366814,55.132774353027344,173360400
2018-09-04,55.32169648415748,54.89057459531016,55.30958557128906,109560400
2018-09-05,55.46217767003144,54.52000625595444,54.94870376586914,133332000
2018-09-06,54.793689278435984,53.59962796064744,54.03559494018555,137160000
2018-09-07,53.73284109563146,53.45672928869956,53.59962844848633,150479200
2018-09-10,53.51485139568991,52.42978097738735,52.880279541015625,158066000
2018-09-11,52.80277596777196,52.45158168337605,54.217247009277344,142996000
2018-09-12,54.48124866248526,53.24600949786311,53.543922424316406,197114800
2018-09-13,54.13731626435786,53.90722372564051,54.837284088134766,166825600
2018-09-14,54.67742650385036,53.89511042854463,54.21481704711914,127997200
2018-09-17,53.80550369367884,52.62355317846587,52.771297454833984,148780400
2018-09-18,52.74948785154366,52.58721198321713,52.85848236083984,126286800
2018-09-19,52.9214565047988,52.14640616469863,52.88996887207031,108495200
2018-09-20,53.34289087203114,53.07888629429452,53.29202651977539,106435200
2018-09-21,53.4736836180336,52.62839214870439,52.71800994873047,384986800
2018-09-24,52.51455657445727,52.46853732521155,53.47610092163086,110773600
2018-09-25,53.22420853316471,53.2120976214284,53.815185546875,98217600
