date,score
2020-02-05,0.1636785714285713
2020-02-04,0.1101499999999999
2020-02-03,0.2386470588235295
2020-02-02,0.2023
2020-01-30,0.0547166666666666
2020-01-29,0.1568166666666666
2020-01-27,0.0829333333333333
2020-01-23,-0.10235
2020-01-21,0.3182
2020-01-31,0.3259875
2020-02-01,-0.3182
2020-01-17,0.11212
2020-01-16,-0.0987749999999999
2020-01-15,0.2559
2020-01-14,0.240275
2020-01-28,0.0
2020-01-07,0.0081799999999999
2020-01-26,0.5267
2020-01-06,0.1996333333333333
2020-01-24,0.1956
2020-01-25,0.1494
2019-12-30,-0.45175
2020-01-02,-0.4166624999999999
2020-01-22,0.2478111111111111
2019-12-27,-0.1542
2019-12-29,-0.0516
2019-12-22,0.3818
2020-01-20,-0.7269
2019-12-18,0.1739666666666666
2019-12-19,0.1779
2020-01-19,0.0258
2019-12-10,0.0192
2019-12-05,0.175
2019-12-08,0.0
2019-12-04,-0.08022
2019-12-03,0.40835
2019-12-02,-0.069975
2020-01-13,-0.326
2019-11-25,-0.296575
2019-11-26,-0.3002333333333333
2020-01-12,0.296
2019-11-20,-0.3099999999999999
2020-01-10,0.2231
2020-01-09,-0.1609499999999999
2019-11-19,0.3106
2019-11-15,0.13065
2019-11-17,-0.5574
2020-01-08,0.28532
2019-11-11,0.1126749999999999
2020-01-03,-0.1689
2019-11-05,0.3612
2019-10-31,0.4995
2019-11-03,0.0
2019-10-30,-0.1531
2019-12-26,0.34
2019-12-31,0.0
2019-12-23,0.0
2019-12-24,0.7579
2019-10-28,-0.1016
2019-12-20,0.3182
2019-12-15,0.3612
2019-12-16,-0.42925
2019-12-17,0.44015
2019-10-25,0.29994
2019-10-27,0.4404
2019-12-11,0.1866
2019-12-12,-0.0772
2019-12-13,0.0
2019-12-09,0.7964
2019-10-22,-0.0760499999999999
2019-12-06,0.0
2019-10-18,0.4404
2019-10-20,0.3612
2019-10-16,0.0
2019-10-13,0.0772
2019-10-14,0.079675
2019-11-29,0.34
2019-11-30,0.128
2019-10-09,-0.15825
2019-11-27,0.15105
2019-11-28,0.2006
2019-10-07,-0.4404
2019-10-08,-0.0395999999999999
2019-11-23,-0.4588
2019-11-24,0.0772
2019-09-27,-0.43405
2019-11-18,0.4019
2019-09-26,-0.0966499999999999
2019-09-24,0.2066333333333333
2019-09-25,0.16565
2019-11-13,0.0
2019-11-14,0.3182
2019-11-07,-0.47095
2019-11-08,0.3182
2019-09-23,-0.5319
2019-11-06,-0.5719
2019-09-20,0.1038666666666666
2019-11-04,0.0293
2019-09-19,-0.318125
2019-11-01,0.03992
2019-09-18,0.0894499999999999
2019-10-29,0.1413
2019-09-12,0.17136
2019-09-11,-0.2357
2019-09-09,0.0870749999999999
2019-10-23,0.0258
2019-10-24,0.3764999999999999
2019-09-06,-0.0049666666666666
2019-09-03,0.0
2019-10-17,0.3818
2019-10-21,0.296
2019-09-02,0.6009666666666668
2019-10-15,-0.1367499999999999
2019-10-10,-0.1276
2019-10-11,-0.1508
2019-10-12,0.3182
2019-08-28,-0.0969333333333333
2019-08-22,-0.6166
2019-08-23,0.13838
2019-10-02,0.0
2019-10-03,-0.4019
2019-08-19,-0.1906799999999999
2019-10-01,-0.119525
2019-08-14,0.187
2019-08-15,0.03105
2019-08-13,-0.13695
2019-08-08,-0.0516
2019-08-10,-0.3182
2019-08-06,-0.4323
2019-08-04,0.0
2019-08-05,-0.0618
2019-07-30,0.0178749999999999
2019-07-31,0.3818
2019-07-29,0.34384
2019-09-16,0.0
2019-09-17,-0.3549666666666666
2019-07-26,0.1277142857142857
2019-07-28,0.38075
2019-09-13,0.0
2019-07-25,0.3407166666666666
2019-09-10,-0.34435
2019-07-24,0.0097999999999999
2019-09-05,-0.1282499999999999
2019-07-22,0.6369
2019-07-23,-0.4588
2019-09-04,0.3182
2019-08-29,0.0224999999999999
2019-08-30,0.1077499999999999
2019-07-19,-0.64775
2019-08-26,-0.5267
2019-08-27,0.0
2019-07-16,0.0854666666666666
2019-07-17,-0.04765
2019-08-24,-0.5719
2019-08-20,-0.1847999999999999
2019-08-21,0.4019
2019-07-12,0.3818
2019-08-16,0.34
2019-07-11,0.0
2019-07-09,0.5267
2019-08-11,0.2556
2019-08-12,-0.2023
2019-07-07,0.0
2019-07-08,0.3119
2019-07-02,-0.0743333333333333
2019-08-01,0.0
2019-08-02,-0.1993
2019-06-28,0.3576666666666666
2019-06-26,-0.0799
2019-06-27,0.0
2019-06-21,0.2074
2019-06-19,0.3286666666666666
2019-06-17,0.1953666666666667
2019-06-14,0.1235999999999999
2019-06-12,-0.132175
2019-06-11,0.01065
2019-07-18,-0.051725
2019-07-15,0.221625
2019-06-06,-0.117975
2019-07-14,-0.2577
2019-06-05,0.1648714285714285
2019-06-04,-0.30485
2019-07-10,-0.0098499999999999
2019-07-04,-0.295
2019-07-05,-0.296
2019-06-03,0.1670857142857142
2019-07-06,0.5574
2019-06-02,0.1008999999999999
2019-07-03,-0.6597
2019-05-30,-0.6166
2019-05-31,0.43335
2019-07-01,0.268
2019-05-29,-0.0776499999999999
2019-05-28,0.0
2019-06-24,0.2656333333333333
2019-06-25,-0.4994999999999999
2019-05-23,-0.1779
2019-05-22,-0.41972
2019-06-20,0.296
2019-05-21,0.0747375
2019-06-18,0.6597
2019-05-20,-0.2775222222222222
2019-06-16,0.0144666666666666
2019-06-13,-0.5574
2019-05-16,-0.4767
2019-05-14,-0.1297
2019-06-10,-0.128
2019-05-12,-0.0299
2019-06-09,-0.5267
2019-05-08,0.0743333333333333
2019-05-10,-0.4306666666666666
2019-06-07,-0.1246333333333333
2019-06-08,0.2023
2019-05-06,-0.11225
2019-05-07,0.3666
2019-05-05,0.0
2019-05-02,0.5362
2019-05-03,0.3792999999999999
2019-05-01,-0.22865
2019-04-30,-0.04712
2019-04-29,-0.0131333333333333
2019-05-27,0.0
2019-05-24,0.0376
2019-04-28,-0.7717
2019-04-26,0.1272666666666666
2019-04-24,0.6705
2019-04-22,-0.3182
2019-04-17,0.3769666666666666
2019-05-17,-0.5303
2019-05-19,0.0
2019-04-14,0.3022999999999999
2019-05-15,0.0
2019-04-11,-0.6021000000000001
2019-04-12,-0.0475999999999999
2019-05-13,-0.3818
2019-04-10,0.110775
2019-05-09,-0.4829999999999999
2019-04-09,-0.6486
2019-04-07,0.2023
2019-04-04,-0.636
2019-04-03,0.4299333333333333
2019-04-02,0.1826
2019-03-29,-0.3767
2019-03-31,0.128
2019-03-28,0.3670249999999999
2019-04-25,-0.0142499999999999
2019-04-23,-0.3356333333333334
2019-03-26,0.4215
2019-03-22,0.0
2019-03-25,0.2711666666666667
2019-03-20,-0.42978
2019-04-13,-0.5574
2019-04-15,0.4740999999999999
2019-03-19,-0.3456249999999999
2019-03-17,0.0
2019-03-15,-0.2366166666666666
2019-03-13,-0.1677
2019-03-14,0.0
2019-04-08,-0.0136333333333333
2019-03-12,0.4481666666666666
2019-04-05,-0.2446
2019-04-06,0.2023
2019-03-11,0.4215
2019-03-07,0.3439333333333333
2019-03-08,-0.1451999999999999
2019-04-01,0.0463333333333333
2019-03-06,-0.46715
2019-03-27,0.128
2019-03-30,-0.7579
2019-03-04,-0.3192
2019-03-05,0.0
2019-03-01,-0.4019
2019-02-27,0.4939
2019-02-28,-0.0420333333333333
2019-03-21,0.0
2019-03-23,0.0
2019-03-24,-0.2732
2019-02-25,0.0
2019-02-21,-0.1027
2019-02-18,-0.1798666666666666
2019-02-19,0.4144
2019-03-16,-0.4019
2019-03-18,-0.0878
2019-02-14,-0.0215999999999999
2019-02-15,0.38865
2019-02-13,0.333275
2019-02-11,0.1838333333333333
2019-02-12,-0.147475
2019-02-07,0.2774999999999999
2019-02-08,0.10205
2019-02-10,-0.4588
2019-02-06,0.2532999999999999
2019-03-09,0.5267
2019-03-03,0.4215
2019-02-05,0.34
2019-02-04,0.1683666666666666
2019-02-26,0.2065
2019-02-22,-0.4404
2019-02-23,0.0
2019-02-24,0.0
2019-02-01,0.1913
2019-02-20,0.0
2019-01-30,0.6486
2019-02-17,0.0
2019-01-28,0.0
2019-01-29,0.0095
2019-01-27,0.4215
2019-01-22,0.0
2019-01-23,0.1078
2019-02-02,0.0
2019-02-03,0.5267
2019-01-14,0.2263
2019-01-31,0.27625
2019-01-25,-0.1149999999999999
2019-01-24,0.47965
2019-01-08,0.6249
2019-01-09,-0.5654
2019-01-18,-0.0249999999999999
2019-01-19,-0.25
2019-01-21,0.0
2019-01-03,-0.765
2019-01-17,0.2411
2018-12-30,-0.0772
2019-01-15,-0.1027
2019-01-16,-0.34
2018-12-28,-0.3612
2019-01-10,0.07605
2019-01-11,0.34
2018-12-26,0.5445500000000001
2018-12-24,0.0
2018-12-25,-0.0267499999999999
2019-01-04,0.0
2018-12-19,0.0785666666666666
2019-01-07,-0.5267
2018-12-20,0.3612
2018-12-31,0.0
2019-01-02,0.3126
2018-12-16,-0.128
2018-12-17,-0.34735
2018-12-21,0.0
2018-12-22,0.4019
2018-12-13,-0.24835
2018-12-23,-0.0772
2018-12-27,0.0
2018-12-12,-0.00784
2018-12-11,-0.0034666666666666
2018-12-18,-0.4019
2018-12-09,0.0
2018-12-10,0.210475
2018-12-14,0.2023
2018-12-04,-0.5267
2018-11-29,0.1147
2018-12-03,0.1668666666666666
2018-11-26,-0.1394666666666666
2018-11-27,0.1738
2018-12-07,0.4939
2018-12-06,0.22615
2018-11-22,0.24655
2018-11-23,0.0253333333333333
2018-11-25,0.6047
2018-12-05,-0.1210333333333333
2018-11-21,-0.6369
2018-11-20,0.34
2018-11-30,0.14912
2018-11-19,-0.296
2018-12-02,-0.2023
2018-11-14,-0.40266
2018-11-28,0.1779
2018-11-13,0.0407499999999999
2018-11-12,0.0
2018-11-06,0.2286666666666666
2018-11-08,0.0737
2018-11-02,0.4958
2018-11-04,0.0
2018-10-31,-0.28234
2018-11-01,0.2899
2018-10-30,-0.6808
2018-11-16,0.24845
2018-11-18,0.0
2018-10-28,-0.6908
2018-10-29,0.348325
2018-11-15,-0.3687
2018-10-26,-0.2473
2018-10-27,-0.5267
2018-10-24,0.0
2018-11-09,0.0
2018-10-15,0.0
2018-10-21,0.4588
2018-11-07,0.3182
2018-10-08,0.1339666666666666
2018-10-09,0.1053333333333333
2018-10-11,0.0
2018-10-12,0.4404
2018-09-26,-0.0800333333333333
2018-09-28,0.0359666666666666
2018-10-05,0.3587333333333333
2018-11-05,0.1330833333333333
2018-09-11,-0.1847999999999999
2018-09-24,0.0480333333333332
2018-09-25,0.24618
2018-08-30,-0.2273625
2018-09-04,-0.1463249999999999
2018-09-05,0.3706
2018-09-06,0.5758
2018-09-07,-0.2263
2018-09-10,0.0
2018-08-23,0.3773999999999999
2018-08-28,0.337325
2018-08-14,-0.2263
2018-08-16,0.1433999999999999
2018-08-06,0.076
2018-08-08,0.3818
2018-07-30,-0.5653
2018-07-31,-0.4883999999999999
2018-07-29,-0.12455
2018-07-25,0.1056285714285714
2018-07-24,0.13025
2018-07-22,0.0
2018-07-23,0.20305
2018-07-17,0.0168
2018-07-19,0.11034
2018-10-25,0.1109666666666666
2018-07-05,0.01845
2018-07-11,0.5106
2018-07-15,-0.3818
2018-06-28,-0.0138666666666666
2018-06-27,-0.34
2018-10-22,0.3291
2018-10-23,-0.25
2018-06-21,0.2294999999999999
2018-06-22,0.128
2018-10-19,-0.296
2018-10-20,0.128
2018-06-20,-0.00382
2018-10-17,0.0
2018-10-18,-0.25
2018-06-19,0.0
2018-10-16,-0.1531
2018-06-17,0.1227666666666666
2018-10-13,0.128
2018-06-14,0.5563
2018-06-15,0.2528833333333333
2018-10-10,0.296
2018-06-13,0.14642
2018-06-11,0.1058199999999999
2018-06-08,0.13385
2018-06-06,0.0
2018-06-07,0.1691
2018-10-04,0.0
2018-06-04,-0.3514
2018-06-05,0.0154666666666667
2018-10-01,-0.244275
2018-10-02,0.1494
2018-06-01,-0.3427
2018-06-03,0.0582666666666666
2018-09-27,-0.4404
2018-09-30,0.0
2018-05-30,0.1901
2018-05-31,-0.296
2018-05-25,-0.0018333333333333
2018-05-28,0.4019
2018-05-23,0.1153499999999999
2018-05-24,0.2786333333333333
2018-09-21,-0.11294
2018-09-23,0.0
2018-09-20,-0.2841
2018-05-18,-0.5267
2018-05-20,-0.0516
2018-05-14,0.46135
2018-05-16,-0.5574
2018-09-19,0.0
2018-05-11,0.0
2018-05-12,0.0258
2018-09-14,-0.3723
2018-09-16,0.3491
2018-09-17,0.0
2018-05-09,-0.4064
2018-05-10,0.5574
2018-09-12,0.3071
2018-09-13,0.5267
2018-05-08,-0.0657499999999999
2018-05-07,0.0
2018-09-08,0.1395499999999999
2018-05-03,-0.7351
2018-04-30,0.1097666666666666
2018-05-01,0.0
2018-04-28,-0.3172
2018-04-25,-0.0566166666666666
2018-04-26,-0.2231833333333333
2018-08-31,0.0
2018-09-01,0.4215
2018-09-03,-0.34
2018-04-24,0.1611166666666666
2018-08-29,-0.27695
2018-04-23,-0.4588
2018-04-22,-0.1040999999999999
2018-04-18,-0.0289999999999999
2018-04-19,0.0
2018-04-20,0.334875
2018-08-27,0.0
2018-04-16,0.3104333333333333
2018-04-17,-0.15076
2018-08-24,0.4019
2018-04-13,-0.6348499999999999
2018-08-20,-0.4588
2018-08-21,0.0
2018-04-11,0.2057666666666666
2018-08-22,-0.17085
2018-08-18,0.6513
2018-04-09,0.4019
2018-04-10,0.1173499999999999
2018-08-17,0.4404
2018-04-08,0.4404
2018-08-15,-0.34
2018-08-09,0.0516
2018-08-10,0.6908
2018-08-13,0.0
2018-04-02,-0.1346333333333333
2018-04-03,0.227475
2018-08-07,0.2263
2018-04-01,0.0
2018-03-29,-0.1621999999999999
2018-03-30,-0.4477
2018-08-03,0.0
2018-03-28,-0.0551363636363636
2018-08-01,-0.3602333333333333
2018-03-26,-0.175
2018-03-27,-0.1945454545454545
2018-07-27,0.2732
2018-07-28,-0.51705
2018-07-26,-0.0664999999999999
2018-03-25,-0.2198
2018-03-21,-0.08794
2018-03-20,-0.0997916666666666
2018-03-16,0.1779
2018-03-19,-0.1273333333333333
2018-03-15,-0.5072
2018-03-14,-0.23352
2018-07-18,0.4215
2018-03-12,0.0327999999999999
2018-03-09,0.2939
2018-03-11,0.2023
2018-07-13,-0.1812
2018-07-16,-0.4019
2018-03-02,-0.7783
2018-03-04,0.4588
2018-07-10,0.08744
2018-07-12,0.0
2018-02-28,0.37095
2018-03-01,-0.1040333333333333
2018-07-09,0.44015
2018-07-06,0.296
2018-07-07,0.0
2018-02-26,0.3182
2018-07-03,-0.0328833333333333
2018-07-04,0.0296
2018-06-29,-0.5574
2018-07-02,-0.3612
2018-06-26,-0.1974999999999999
2018-02-13,0.0
2018-02-14,-0.26375
2018-06-25,0.0092
2018-02-09,0.4588
2018-02-12,-0.0211999999999999
2018-02-01,0.1793
2018-06-18,0.4588
2018-01-31,-0.0489333333333333
2018-01-30,-0.13385
2018-06-12,0.1884666666666667
2018-01-28,0.4019
2018-01-17,-0.0459499999999999
2018-01-18,0.4939
2018-01-11,-0.1632666666666666
2018-01-12,0.022
2018-05-26,-0.4215
2018-05-29,-0.05435
2018-01-04,0.395
2018-01-05,-0.3566999999999999
2018-05-22,0.0516
2017-12-27,-0.4215
2017-12-31,-0.4364
2018-01-02,-0.128
2018-05-21,0.0
2017-12-22,-0.4215
2017-12-25,0.2023
2018-05-17,-0.3172
2017-12-20,0.41
2018-05-13,0.296
2018-05-15,-0.1027
2017-12-18,0.2118
2017-12-15,-0.1471666666666666
2017-12-12,-0.7845
2017-12-08,0.4019
2017-12-10,0.0
2018-05-04,0.2395499999999999
2017-12-06,0.1554499999999999
2017-12-07,-0.128
2018-05-02,0.1043999999999999
2017-12-05,0.15085
2017-12-04,-0.1041749999999999
2018-04-27,0.3035666666666666
2018-04-29,-0.3182
2017-12-03,0.0
2017-11-30,0.23775
2017-11-29,0.2002666666666666
2017-11-28,0.0029833333333333
2017-11-27,-0.0820749999999999
2017-11-22,-0.041
2017-11-23,0.34995
2017-11-20,0.3132749999999999
2017-11-21,-0.0590499999999999
2017-11-17,0.4019
2017-11-18,0.3818
2017-11-16,0.2852333333333333
2017-11-15,0.5574
2017-11-13,0.1779
2017-11-14,0.0986666666666666
2017-11-12,0.0
2018-04-14,0.0497
2018-04-15,0.0
2018-04-12,-0.2023
2017-11-08,-0.35875
2018-04-06,-0.0516
2017-11-06,0.0
2017-11-07,-0.3734
2018-04-04,0.0326749999999999
2018-04-05,-0.1969999999999999
2017-11-03,-0.5204
2017-11-01,-0.10265
2017-11-02,0.0777499999999999
2018-03-31,0.0
2017-10-31,-0.4019
2017-10-30,0.21395
2017-10-29,0.0
2017-10-27,0.0
2017-10-26,0.435775
2017-10-25,0.2434
2018-03-23,-0.0321666666666666
2018-03-24,0.39495
2017-10-24,-0.5267
2018-03-22,0.0881
2017-10-23,0.2232
2017-10-22,0.37495
2017-10-20,-0.2263
2017-10-16,0.124
2017-10-17,-0.29048
2017-10-12,0.0618
2017-10-13,0.4404
2017-10-15,-0.2263
2018-03-17,0.0
2018-03-18,-0.1507
2017-10-10,0.2732
2017-10-09,0.4187999999999999
2017-10-08,0.0
2017-10-02,0.1848999999999999
2018-03-13,0.0857
2017-09-27,0.2187999999999999
2018-03-08,-0.57125
2017-09-25,0.0
2017-09-26,0.2343333333333333
2018-03-06,0.2023
2018-03-07,0.168
2017-09-24,0.0258
2018-03-03,0.0
2018-03-05,0.34
2017-09-14,-0.0939666666666667
2017-09-15,-0.4526
2017-09-17,-0.1027
2017-09-13,-0.298025
2018-02-27,0.07925
2017-09-11,0.5267
2017-09-06,0.32635
2017-09-07,0.1762999999999999
2018-02-25,0.0
2017-09-01,0.5994
2017-09-04,0.0
2017-09-05,0.3934
2018-02-23,0.6808
2017-08-31,0.4019
2018-02-20,0.0822499999999999
2018-02-21,-0.2933
2017-08-28,0.5719
2017-08-30,0.0
2017-08-25,0.2512999999999999
2017-08-27,-0.0516
2018-02-17,0.0
2018-02-19,-0.6808
2017-08-24,-0.02275
2018-02-15,-0.1237
2018-02-16,0.2023
2017-08-20,0.0
2017-08-21,-0.3657666666666666
2017-08-22,0.0
2017-08-18,0.5267
2017-08-16,0.2167
2018-02-08,-0.1640249999999999
2017-08-11,-0.5641
2017-08-14,-0.08365
2018-02-06,0.1970499999999999
2018-02-07,0.0
2017-08-09,0.1779
2018-02-05,0.06805
2017-08-08,0.3612
2017-08-04,-0.249
2017-08-07,-0.2742
2018-02-02,-0.2732
2017-08-03,0.25565
2017-07-28,0.128
2017-07-26,-0.14284
2017-07-27,-0.1137
2017-07-25,0.2799416666666667
2017-07-24,0.08238
2018-01-29,0.5106
2018-01-25,-0.2048499999999999
2018-01-26,0.1779
2018-01-23,0.2312499999999999
2018-01-24,-0.0428999999999999
2017-07-23,0.0
2018-01-22,0.45335
2017-07-20,-0.5106
2018-01-19,0.431
2018-01-20,-0.3182
2018-01-21,0.5106
2017-07-17,-0.0539599999999999
2017-07-16,0.5106
2018-01-16,0.12722
2017-07-13,0.0
2017-07-11,-0.0540333333333333
2017-07-12,0.20644
2018-01-13,0.1761
2018-01-14,0.0
2018-01-15,-0.5719
2017-07-07,0.2327666666666666
2017-07-09,0.4404
2017-07-05,0.16054
2017-07-03,0.09714
2017-07-04,0.0
2018-01-09,-0.0237999999999999
2017-06-29,0.2587
2018-01-07,0.5994
2018-01-08,-0.1537
2017-06-28,0.0643499999999999
2017-06-27,0.0095125
2018-01-03,0.5537
2017-12-29,0.434
2017-06-26,0.34425
2017-12-24,0.0
2017-12-26,0.0946
2017-06-25,0.34
2017-06-22,-0.5160666666666667
2017-06-23,0.3400666666666667
2017-12-21,0.2814
2017-12-19,-0.3182
2017-06-20,0.0449
2017-06-21,-0.68695
2017-12-14,0.1294666666666666
2017-06-18,0.0
2017-06-19,0.3333
2017-06-15,-0.2172666666666666
2017-12-11,0.0731666666666666
2017-12-13,0.4767
2017-06-13,0.1568857142857143
2017-12-01,-0.3034
2017-06-11,0.4428
2017-06-09,0.0
2017-06-07,0.0506666666666666
2017-06-06,0.140225
2017-11-26,-0.2263
2017-06-02,0.29015
2017-06-04,0.15295
2017-11-24,-0.5574
2017-11-25,-0.4767
2017-05-28,-0.3506
2017-05-24,-0.09912
2017-05-26,0.0
2017-05-23,0.0
