,Date,Open,Low,Close,Volume,returns,label
632,2017-07-07,62.700001,61.476002,62.644001,70884500,0.9991068580684712,1
633,2017-07-10,62.580002,60.625999,63.209999,69104500,1.0100670658335869,2
634,2017-07-11,63.200001,62.860001,65.444,57797000,1.0355063127293305,2
635,2017-07-12,66.080002,64.900002,65.903999,51730500,0.9973365164244397,1
636,2017-07-13,66.022003,63.993999,64.681999,42972500,0.9797036754549844,1
637,2017-07-14,64.638,64.244003,65.556,28126000,1.0142021720969088,2
638,2017-07-17,65.108002,62.689999,63.914001,49384500,0.9816612249904397,1
639,2017-07-18,63.5,63.132,65.648003,31868500,1.0338268188976378,2
640,2017-07-19,65.646004,64.643997,65.052002,31785000,0.9909514370440583,1
641,2017-07-20,65.379997,64.839996,65.984001,25831000,1.0092383607787563,2
642,2017-07-21,65.891998,65.160004,65.68,24508000,0.9967826442294253,1
643,2017-07-24,66.047997,66.001999,68.503998,43185500,1.037185094348887,2
644,2017-07-25,69.0,66.830002,67.919998,34946000,0.9843477971014494,1
645,2017-07-26,68.071999,67.624001,68.769997,24104000,1.0102538196358828,2
646,2017-07-27,69.199997,65.258003,66.891998,41512000,0.9666474118488763,1
647,2017-07-28,67.377998,66.501999,67.014,24402000,0.9945976726705354,1
648,2017-07-31,67.099998,64.208,64.694,42675500,0.9641430987822086,1
649,2017-08-01,64.599998,63.226002,63.914001,41515500,0.9893808510644226,1
650,2017-08-02,63.787998,62.243999,65.178001,65457500,1.021790980177807,2
651,2017-08-03,69.066002,68.629997,69.417999,67675000,1.0050965307069606,2
652,2017-08-04,69.400002,68.660004,71.382004,46344500,1.028559105805213,2
653,2017-08-07,71.470001,70.550003,71.033997,31622500,0.9938994823856236,1
654,2017-08-08,71.505997,71.480003,73.043999,37249000,1.0215087134579777,2
655,2017-08-09,72.199997,71.790001,72.706001,34460500,1.007008365942176,2
656,2017-08-10,72.32,70.931999,71.080002,35464500,0.9828540099557522,1
657,2017-08-11,71.393997,70.723999,71.573997,21829000,1.0025212203765537,1
658,2017-08-14,72.926003,72.519997,72.760002,22596000,0.9977237063163876,1
659,2017-08-15,73.040001,71.874001,72.466003,15425500,0.9921413199323477,1
660,2017-08-16,72.599998,72.503998,72.582001,17069000,0.9997521074311876,1
661,2017-08-17,72.241997,70.318001,70.384003,25138500,0.9742809712195527,1
662,2017-08-18,70.582001,69.160004,69.491997,27041000,0.9845569127460695,1
663,2017-08-21,69.164001,66.370003,67.571999,32477000,0.9769822165146288,1
664,2017-08-22,68.225998,67.473999,68.269997,21610000,1.000644900789872,1
665,2017-08-23,67.797997,67.660004,70.554001,24772500,1.0406502274691096,2
666,2017-08-24,70.503998,69.947998,70.585999,22923500,1.001163068795049,1
667,2017-08-25,70.848,69.459999,69.610001,17420000,0.9825259852077687,1
668,2017-08-28,69.456001,67.944,69.132004,18820000,0.9953352194866502,1
669,2017-08-29,67.896004,67.75,69.472,20368500,1.0232119109690165,2
670,2017-08-30,69.933998,69.400002,70.636002,17064500,1.0100380933462434,2
671,2017-08-31,70.709999,70.564003,71.18,20364000,1.0066468817231917,2
672,2017-09-01,71.223999,70.737999,71.080002,15247500,0.9979782516845198,1
673,2017-09-05,70.760002,69.178001,69.917999,19175500,0.9881005797597348,1
674,2017-09-06,69.900002,68.311996,68.905998,20457000,0.9857796284469348,1
675,2017-09-07,69.195999,68.690002,70.122002,21196000,1.0133823199806682,2
676,2017-09-08,69.797997,68.459999,68.68,16317500,0.9839823913571619,1
677,2017-09-11,70.269997,70.0,72.737999,38335500,1.0351217035059785,2
678,2017-09-12,72.898003,72.080002,72.550003,29864500,0.9952262066767453,1
679,2017-09-13,72.764,71.917999,73.246002,20926000,1.0066241822879447,2
680,2017-09-14,72.865997,72.526001,75.528,36012500,1.0365328563335243,2
681,2017-09-15,74.902,74.540001,75.961998,27102500,1.0141517983498438,2
682,2017-09-18,76.050003,75.536003,77.0,35940000,1.0124917417820483,2
683,2017-09-19,76.0,74.713997,75.019997,32259500,0.9871052236842106,1
684,2017-09-20,74.599998,74.213997,74.781998,24595500,1.0024396783495892,1
685,2017-09-21,74.980003,72.902,73.295998,23091000,0.9775406117281698,1
686,2017-09-22,73.297997,70.176003,70.218002,40797000,0.957979820376265,0
687,2017-09-25,70.629997,68.575996,68.998001,38029500,0.9768937268962364,1
688,2017-09-26,70.185997,68.18,69.050003,35781500,0.983814520722702,1
689,2017-09-27,69.980003,68.099998,68.194,30301500,0.9744783806311069,1
690,2017-09-28,67.975998,67.080002,67.919998,26598000,0.9991761798039361,1
691,2017-09-29,68.372002,67.720001,68.220001,25535500,0.9977768531627903,1
692,2017-10-02,68.503998,67.101997,68.306,26434000,0.9971096869411914,1
693,2017-10-03,67.18,66.255997,69.627998,50768000,1.0364393867222388,2
694,2017-10-04,70.25,69.919998,71.001999,40817500,1.0107046120996441,2
695,2017-10-05,71.199997,70.269997,71.066002,20858500,0.9981180476735133,1
696,2017-10-06,70.620003,70.449997,71.375999,21487500,1.0107051255718582,2
697,2017-10-09,69.93,68.533997,68.587997,37468500,0.9808093379093379,1
698,2017-10-10,69.360001,69.106003,71.117996,34892500,1.0253459483081613,2
699,2017-10-11,70.778,70.230003,70.919998,22504000,1.002006244878352,1
700,2017-10-12,70.589996,70.528,71.136002,20435000,1.007734892066009,2
701,2017-10-13,71.396004,70.736,71.113998,17702500,0.996050115073667,1
702,2017-10-16,70.751999,69.431999,70.120003,26877500,0.9910674467303744,1
703,2017-10-17,70.181999,70.014,71.150002,16466500,1.013792753324111,2
704,2017-10-18,71.194,70.825996,71.93,24695500,1.0103379498272327,2
705,2017-10-19,71.112,69.639999,70.362,25309000,0.9894532568342895,1
706,2017-10-20,70.538002,68.867996,69.019997,24652000,0.9784796144353507,1
707,2017-10-23,69.975998,67.25,67.403999,28736500,0.9632445542255789,1
708,2017-10-24,67.760002,67.232002,67.468002,22458500,0.995690673090594,1
709,2017-10-25,67.339996,64.711998,65.167999,42970500,0.9677458103799115,1
710,2017-10-26,65.556,64.639999,65.234001,25117500,0.9950881841479042,1
711,2017-10-27,63.950001,63.332001,64.174004,34898500,1.0035027833697765,1
712,2017-10-30,63.835999,63.450001,64.015999,21272000,1.0028197255908848,1
713,2017-10-31,64.045998,64.036003,66.306,28361500,1.0352871696995025,2
714,2017-11-01,66.449997,64.052002,64.216003,42286500,0.9663808261721969,1
715,2017-11-02,60.026001,58.526001,59.852001,98957000,0.9971012561706385,1
716,2017-11-03,59.900002,59.026001,61.217999,44470000,1.0220032880800238,2
717,2017-11-06,61.400002,59.801998,60.556,32430000,0.986254039535699,1
718,2017-11-07,60.203999,60.006001,61.209999,26471500,1.0167098534434564,2
719,2017-11-08,61.099998,60.259998,60.877998,23626500,0.9963666119923604,1
720,2017-11-09,60.5,59.259998,60.598,27235500,1.001619834710744,1
721,2017-11-10,60.5,60.369999,60.598,23127000,1.001619834710744,1
722,2017-11-13,60.026001,59.821999,63.080002,37924500,1.050877968698931,3
723,2017-11-14,63.0,61.380001,61.740002,28380500,0.9800000317460317,1
724,2017-11-15,61.202,60.299999,62.259998,29893500,1.0172869840854875,2
725,2017-11-16,62.798,62.259998,62.5,29110500,0.9952546259435013,1
726,2017-11-17,65.134003,62.630001,63.009998,68675500,0.967390227804669,1
727,2017-11-20,62.757999,60.950001,61.748001,41238500,0.9839064658514687,1
728,2017-11-21,62.172001,61.742001,63.562,36306500,1.0223573148305134,2
729,2017-11-22,63.354,62.368,62.52,24588000,0.9868358746093381,1
730,2017-11-24,62.757999,62.200001,63.110001,16220500,1.0056088786387214,2
731,2017-11-27,62.650002,61.902,63.362,22779500,1.0113646923746307,2
732,2017-11-28,63.271999,62.784,63.509998,24747500,1.0037615217436073,1
733,2017-11-29,63.459999,60.245998,61.507999,43837000,0.9692404659508425,1
734,2017-11-30,61.712002,60.908001,61.77,21758000,1.0009398171849944,1
735,2017-12-01,61.088001,61.009998,61.306,21464500,1.0035686058871038,1
736,2017-12-04,61.299999,60.122002,61.040001,29175500,0.9957585969944306,1
737,2017-12-05,60.400002,60.200001,60.740002,23232500,1.0056291388864522,2
738,2017-12-06,60.02,60.0,62.652,35976500,1.0438520493168943,2
739,2017-12-07,62.400002,62.209999,62.248001,23903000,0.9975640866165357,1
740,2017-12-08,62.919998,62.251999,63.026001,17342500,1.0016847266905509,1
741,2017-12-11,62.925999,62.75,65.781998,39690000,1.0453866294597882,2
742,2017-12-12,66.089996,66.005997,68.206001,43666000,1.03201702418018,2
743,2017-12-13,68.185997,67.300003,67.806,31107500,0.9944270522289202,1
744,2017-12-14,68.202003,67.379997,67.578003,28999500,0.9908507085928252,1
745,2017-12-15,68.407997,67.152,68.690002,34666000,1.0041223981459362,1
746,2017-12-18,68.980003,67.515999,67.774002,27381000,0.9825166577623953,1
747,2017-12-19,68.052002,66.059998,66.220001,34125000,0.973079395959578,1
748,2017-12-20,66.538002,65.008003,65.795998,29769000,0.9888484177808644,1
749,2017-12-21,65.917999,65.442001,66.332001,21926000,1.0062805607919016,2
750,2017-12-22,65.902,64.963997,65.040001,21079000,0.9869199872538011,1
751,2017-12-26,64.765999,63.316002,63.458,21892000,0.9798042333910422,1
752,2017-12-27,63.200001,62.150002,62.327999,23560500,0.9862025002183148,1
753,2017-12-28,62.349998,61.908001,63.071999,21581500,1.0115798079095368,2
754,2017-12-29,63.236,62.0,62.27,18886000,0.984723891454235,1
755,2018-01-02,62.400002,62.200001,64.106003,21761000,1.0273397587391102,2
756,2018-01-03,64.199997,63.110001,63.450001,22607500,0.9883178187687455,1
757,2018-01-04,62.574001,61.136002,62.924,49731500,1.0055933613706434,2
758,2018-01-05,63.324001,62.400002,63.316002,22956000,0.9998736813866198,1
759,2018-01-08,63.200001,63.099998,67.281998,49297000,1.0645885591046114,3
760,2018-01-09,67.031998,65.480003,66.737999,35733000,0.9956140498751059,1
761,2018-01-10,66.440002,66.0,66.959999,21549500,1.007826565086497,2
762,2018-01-11,67.047997,66.652,67.589996,33227500,1.008083746334734,2
763,2018-01-12,67.725998,66.734001,67.244003,24125500,0.992883161352602,1
764,2018-01-16,67.508003,66.959999,68.012001,32371500,1.0074657518753738,2
765,2018-01-17,68.094002,67.949997,69.431999,35517500,1.0196492636752352,2
766,2018-01-18,69.134003,68.748001,68.914001,28429000,0.9968177453864489,1
767,2018-01-19,69.0,68.519997,70.003998,24441500,1.014550695652174,2
768,2018-01-22,69.879997,69.839996,70.311996,31052000,1.006182012286005,2
769,2018-01-23,72.0,70.199997,70.557999,27327000,0.9799722083333333,1
770,2018-01-24,70.916,68.704002,69.178001,26437500,0.9754921456370917,1
771,2018-01-25,69.653999,67.279999,67.528,33701500,0.9694777179986466,1
772,2018-01-26,68.300003,67.141998,68.57,22697000,1.0039531037795122,1
773,2018-01-29,67.970001,67.655998,69.905998,23735500,1.0284831097766205,2
774,2018-01-30,69.028,68.433998,69.164001,23588500,1.0019702294720982,1
775,2018-01-31,69.501999,69.038002,70.862,31070500,1.0195677968917123,2
776,2018-02-01,70.199997,69.725998,69.849998,20988500,0.9950142590461934,1
777,2018-02-02,69.688004,68.101997,68.75,18524000,0.9865399502617408,1
778,2018-02-05,67.594002,66.599998,66.625999,22320500,0.9856791583371552,1
779,2018-02-06,65.042,64.699997,66.793999,25442000,1.0269364256941669,2
780,2018-02-07,67.797997,67.132004,69.0,34846000,1.0177291815862939,2
781,2018-02-08,68.662003,62.919998,63.046001,51573000,0.9182080080011648,0
782,2018-02-09,63.986,58.952,62.084,64668500,0.9702747476010378,1
783,2018-02-12,63.226002,61.25,63.146,31139000,0.9987346661583948,1
784,2018-02-13,63.004002,62.501999,64.732002,22801000,1.027426829171899,2
785,2018-02-14,64.167999,63.703999,64.461998,19753500,1.004581707464495,1
786,2018-02-15,64.900002,64.480003,66.814003,29564500,1.0294915399232192,2
787,2018-02-16,66.5,66.328003,67.098,28213000,1.0089924812030076,2
788,2018-02-20,66.893997,66.300003,66.954002,20047000,1.0008970162150723,1
789,2018-02-21,67.206001,66.634003,66.660004,16098000,0.9918757701414194,1
790,2018-02-22,67.106003,66.949997,69.234001,34849000,1.03171099312829,2
791,2018-02-23,69.566002,69.419998,70.410004,29087000,1.0121323919117848,2
792,2018-02-26,70.699997,70.472,71.484001,21700000,1.011089165958522,2
793,2018-02-27,71.25,70.001999,70.197998,23987000,0.9852350596491228,1
794,2018-02-28,70.514,68.444,68.612,30348500,0.9730266330090478,1
795,2018-03-01,69.001999,66.014,66.185997,34428000,0.9591895591314681,0
796,2018-03-02,65.396004,64.594002,67.024002,25464000,1.024894456853969,2
797,2018-03-05,66.477997,65.858002,66.669998,19119000,1.0028881887040009,1
798,2018-03-06,66.75,65.405998,65.639999,21428500,0.9833707715355806,1
799,2018-03-07,65.087997,64.348,66.459999,25036500,1.021079186074815,2
800,2018-03-08,66.571999,65.253998,65.82,17831000,0.9887039744743129,1
801,2018-03-09,64.82,64.473999,65.433998,27534000,1.0094723542116633,2
802,2018-03-12,65.722,65.300003,69.101997,41320000,1.051428699674386,3
803,2018-03-13,65.722,65.300003,68.367996,29829000,1.040260430297313,2
804,2018-03-14,67.351997,64.786003,65.325996,39837000,0.9699192141251581,1
805,2018-03-15,65.875999,64.220001,65.120003,32824000,0.9885239539213668,1
806,2018-03-16,64.585999,63.813999,64.269997,30586500,0.995107267753186,1
807,2018-03-19,63.299999,61.933998,62.712002,37421500,0.9907109477205521,1
808,2018-03-20,62.973999,61.751999,62.110001,23821500,0.9862800836262597,1
809,2018-03-21,62.049999,62.037998,63.306,29792000,1.0202417569740814,2
810,2018-03-22,62.778,61.636002,61.82,24699000,0.984739877026984,1
811,2018-03-23,62.25,60.09,60.307999,33274500,0.9688031967871487,1
812,2018-03-26,61.467999,58.271999,60.835999,41876000,0.9897182272030688,1
813,2018-03-27,60.799999,55.436001,55.835999,69360000,0.9183552618150537,0
814,2018-03-28,52.916,50.419998,51.556,105007000,0.9742988888048983,1
815,2018-03-29,51.298,49.641998,53.226002,75853500,1.037584350267067,2
816,2018-04-02,51.251999,48.917999,50.495998,80570000,0.9852493363234477,1
817,2018-04-03,53.964001,50.897999,53.506001,94222000,0.9915128605827428,1
818,2018-04-04,50.556,50.400002,57.388,99483500,1.1351372735184746,4
819,2018-04-05,57.868,57.639999,61.144001,95605500,1.056611616091795,3
820,2018-04-06,60.200001,59.099998,59.860001,67601500,0.9943521595622564,1
821,2018-04-09,60.074001,57.841999,57.931999,51249000,0.964343943064488,1
822,2018-04-10,59.793999,58.736,60.939999,54949000,1.019165802909419,2
823,2018-04-11,60.147999,59.931999,60.186001,37414500,1.0006318082169283,1
824,2018-04-12,60.464001,58.736,58.816002,38044000,0.9727441291885397,1
825,2018-04-13,60.720001,59.195999,60.068001,36636000,0.9892621872651155,1
826,2018-04-16,59.799999,57.801998,58.242001,31692500,0.9739465213034536,1
827,2018-04-17,57.773998,56.501999,57.537998,35000000,0.9959151173855062,1
828,2018-04-18,58.216,57.632,58.669998,32788500,1.007798509000962,2
829,2018-04-19,58.216,57.709999,60.015999,30453000,1.0309193177133433,2
830,2018-04-20,59.034,57.950001,58.048,28139500,0.9832977606125284,1
831,2018-04-23,58.257999,56.466,56.674,24467000,0.9728106178174778,1
832,2018-04-24,57.0,55.692001,56.692001,28426500,0.9945965087719297,1
833,2018-04-25,56.700001,55.450001,56.138,20068000,0.9900881659596443,1
834,2018-04-26,55.75,55.299999,57.096001,21780000,1.0241435156950673,2
835,2018-04-27,57.074001,56.765999,58.816002,21823000,1.0305217957297228,2
836,2018-04-30,58.722,58.5,58.779999,21141000,1.0009876877490549,1
837,2018-05-01,58.702,58.644001,59.984001,23128000,1.021839136656332,2
838,2018-05-02,59.714001,59.556,60.23,44852000,1.008641172779563,2
839,2018-05-03,55.757999,55.046001,56.889999,86760500,1.0203020198052661,2
840,2018-05-04,56.599998,55.903999,58.818001,42847000,1.0391873335401884,2
841,2018-05-07,59.5,59.034,60.554001,43391000,1.0177143025210085,2
842,2018-05-08,60.16,59.799999,60.394001,29650000,1.003889644281915,1
843,2018-05-09,60.082001,60.009998,61.369999,28637000,1.021437335284489,2
844,2018-05-10,61.5,60.821999,61.004002,28258000,0.9919349918699187,1
845,2018-05-11,61.540001,59.816002,60.212002,23398000,0.9784205560867638,1
846,2018-05-14,60.664001,58.324001,58.394001,36434000,0.9625807733980488,1
847,2018-05-15,57.001999,56.099998,56.835999,47596000,0.9970878214288591,1
848,2018-05-16,56.765999,56.312,57.296001,28370000,1.0093366101070467,2
849,2018-05-17,57.18,56.793999,56.908001,22103000,0.9952431094788388,1
850,2018-05-18,56.93,54.799999,55.363998,36259500,0.9724924995608643,1
851,2018-05-21,56.265999,56.259998,56.897999,45913000,1.0112323607726221,2
852,2018-05-22,57.551998,54.683998,55.001999,44729000,0.9556922593721247,0
853,2018-05-23,55.551998,54.799999,55.813999,29925500,1.0047163200142686,1
854,2018-05-24,55.68,54.978001,55.57,20883500,0.9980244252873564,1
855,2018-05-25,55.526001,55.122002,55.77,19375500,1.0043943196989822,1
856,2018-05-29,55.702,55.23,56.751999,28333000,1.018850292628631,2
857,2018-05-30,56.658001,56.32,58.344002,37448500,1.0297575094469007,2
858,2018-05-31,57.442001,56.585999,56.945999,29598500,0.9913651684940433,1
859,2018-06-01,57.172001,56.768002,58.363998,27122000,1.0208493139850046,2
860,2018-06-04,58.868,58.709999,59.348,23989000,1.0081538357002107,2
861,2018-06-05,59.540001,57.348,58.226002,29976000,0.9779308199877257,1
862,2018-06-06,60.099998,59.495998,63.900002,93836500,1.0632280220708161,3
863,2018-06-07,63.23,62.716,63.217999,71726500,0.999810200854025,1
864,2018-06-08,63.799999,63.43,63.532001,41026000,0.9957994043228747,1
865,2018-06-11,64.501999,64.5,66.419998,65917500,1.029735497034751,2
866,2018-06-12,68.940002,67.599998,68.554001,111737000,0.9944009140005536,1
867,2018-06-13,69.342003,67.959999,68.956001,47349000,0.994433359532461,1
868,2018-06-14,69.526001,69.32,71.543999,54905000,1.0290250837237138,2
869,2018-06-15,70.767998,70.25,71.634003,54241500,1.0122372403413193,2
870,2018-06-18,71.080002,70.900002,74.166,60366000,1.0434158400839664,2
871,2018-06-19,73.031998,69.25,70.510002,63809500,0.9654672462884009,1
872,2018-06-20,71.608002,70.400002,72.444,41918500,1.011674644964958,2
873,2018-06-21,72.400002,69.253998,69.501999,39835500,0.9599723353598802,0
874,2018-06-22,70.307999,66.400002,66.725998,51330500,0.9490527244275578,0
875,2018-06-25,66.024002,65.5,66.601997,34656500,1.0087543163469552,2
876,2018-06-26,67.209999,65.160004,68.400002,37262500,1.0177057434564165,2
877,2018-06-27,69.0,67.900002,68.900002,41668500,0.9985507536231885,1
878,2018-06-28,69.732002,69.222,69.986,41990000,1.0036424882796282,1
879,2018-06-29,70.666,68.482002,68.589996,32462000,0.9706223077576204,1
880,2018-07-02,72.014,65.970001,67.014,93799000,0.9305690560168856,0
881,2018-07-03,66.349998,61.938,62.172001,61413000,0.9370309400762906,0
882,2018-07-05,62.751999,59.243999,61.832001,87382000,0.9853391443354658,1
883,2018-07-06,60.990002,60.400002,61.779999,44327500,1.012952893492281,2
884,2018-07-09,62.397999,61.599998,63.702,37984000,1.0208981220695874,2
885,2018-07-10,64.912003,63.84,64.494003,47357500,0.9935605129917191,1
886,2018-07-11,63.16,63.014,63.792,24420500,1.0100063331222293,2
887,2018-07-12,64.286003,62.554001,63.341999,28606000,0.9853155592827884,1
888,2018-07-13,63.116001,61.849998,63.773998,29349000,1.010425201051632,2
889,2018-07-16,62.341999,61.25,62.02,39093500,0.9948349586929351,1
890,2018-07-17,61.762001,61.700001,64.538002,34981000,1.0449467464630884,2
891,2018-07-18,65.0,63.25,64.769997,28121000,0.9964614923076923,1
892,2018-07-19,63.265999,62.801998,64.045998,29576500,1.0123288814264988,2
893,2018-07-20,64.246002,62.341999,62.716,25811000,0.976185257411037,1
894,2018-07-23,60.368,58.571999,60.639999,54964500,1.004505681818182,1
895,2018-07-24,60.883999,58.509998,59.486,47954000,0.9770383183929819,1
896,2018-07-25,59.348,58.900002,61.748001,35377000,1.0404394587854688,2
897,2018-07-26,60.970001,60.728001,61.330002,23152500,1.0059045595226412,2
898,2018-07-27,61.450001,59.068001,59.436001,28516500,0.9672253870264379,1
899,2018-07-30,59.18,57.226002,58.034,34070500,0.9806353497803312,1
900,2018-07-31,58.450001,57.813999,59.627998,25384500,1.0201539260880423,2
901,2018-08-01,59.598,58.599998,60.167999,50647000,1.0095640625524347,2
902,2018-08-02,65.688004,64.632004,69.907997,116075000,1.0642429780633917,3
903,2018-08-03,69.561996,68.505997,69.634003,68282500,1.001035148560142,1
904,2018-08-06,69.092003,68.363998,68.398003,42821500,0.9899554221926378,1
905,2018-08-07,68.767998,67.830002,75.914001,154379000,1.103914658094307,4
906,2018-08-08,73.818001,73.424004,74.068001,122856000,1.0033867078031549,1
907,2018-08-09,73.110001,69.146004,70.489998,85919000,0.96416354856841,1
908,2018-08-10,70.800003,69.199997,71.098,57760000,1.0042089969967938,1
909,2018-08-13,72.225998,69.804001,71.281998,52319500,0.986929914073323,1
910,2018-08-14,71.690002,69.419998,69.528,34932000,0.9698423498439852,1
911,2018-08-15,68.382004,66.428001,67.737999,45506500,0.9905822444162357,1
912,2018-08-16,67.982002,66.764,67.089996,30320000,0.9868787918308144,1
913,2018-08-17,64.699997,60.706001,61.099998,94793000,0.9443585909285283,0
914,2018-08-20,58.34,57.639999,61.688,87011500,1.057387727116901,3
915,2018-08-21,62.122002,61.799999,64.379997,65861000,1.0363477500290477,2
916,2018-08-22,64.174004,62.933998,64.328003,29730000,1.0023997100134192,1
917,2018-08-23,63.827999,63.619999,64.019997,25736500,1.0030080529392753,1
918,2018-08-24,64.139999,63.880001,64.564003,18013000,1.006610601911609,2
919,2018-08-27,63.599998,61.762001,63.854,65396500,1.0039937422639542,1
920,2018-08-28,63.681999,62.237999,62.372002,38245500,0.9794290848187728,1
921,2018-08-29,62.054001,60.737999,61.001999,37237000,0.9830469916033294,1
922,2018-08-30,60.452,59.543999,60.630001,36083500,1.0029445014226164,1
923,2018-08-31,60.400002,59.720001,60.332001,26875500,0.9988741556664187,1
924,2018-09-04,59.388,57.599998,57.790001,41752500,0.9730922240183202,1
925,2018-09-05,57.009998,55.436001,56.147999,38604000,0.9848798626514598,1
926,2018-09-06,56.959999,55.776001,56.189999,37404000,0.9864817413357047,1
927,2018-09-07,52.02,50.450001,52.647999,112459500,1.0120722606689734,2
928,2018-09-10,54.652,54.200001,57.099998,71417500,1.0447924687111176,2
929,2018-09-11,55.894001,54.709999,55.888,45850000,0.9998926360630365,1
930,2018-09-12,56.287998,55.73,58.108002,50077000,1.0323337845485283,2
931,2018-09-13,57.604,57.035999,57.891998,31701500,1.0049996180820777,2
932,2018-09-14,57.751999,57.304001,59.040001,33828000,1.02230229294747,2
933,2018-09-17,58.007999,57.625999,58.967999,34438000,1.0165494417416467,2
934,2018-09-18,59.338001,55.099998,56.992001,82737500,0.9604637844136341,0
935,2018-09-19,56.102001,56.099998,59.804001,41474500,1.065986951160619,3
936,2018-09-20,60.712002,58.666,59.666,36747000,0.9827710837142217,1
937,2018-09-21,59.540001,59.074001,59.82,25252500,1.0047027039855105,1
938,2018-09-24,59.695999,58.716,59.936001,24215000,1.0040204034444586,1
939,2018-09-25,60.0,59.299999,60.198002,22408500,1.0033000333333333,1
940,2018-09-26,60.382,60.222,61.916,39216000,1.0254049219966215,2
941,2018-09-27,62.580002,61.382,61.504002,42545500,0.9828060088588684,1
942,2018-09-28,54.051998,52.112,52.953999,168248500,0.9796862458257326,1
943,2018-10-01,61.153999,60.209999,62.139999,108888000,1.0161232301423166,2
944,2018-10-02,62.790001,59.830002,60.203999,58717500,0.9588150667492426,0
945,2018-10-03,60.666,58.313999,58.959999,39975000,0.9718787953713778,1
