,Date,Open,Low,Close,Volume,returns,label
946,2018-10-04,58.790001,55.534,56.366001,49071000,0.9587684987452203,0
947,2018-10-05,54.93,52.0,52.389999,89722500,0.9537593118514474,0
948,2018-10-08,52.903999,49.799999,50.112,67363500,0.9472251804632009,0
949,2018-10-09,51.049999,50.66,52.560001,60303000,1.0295788840270104,2
950,2018-10-10,52.922001,49.554001,51.375999,64076500,0.9707871590116178,1
951,2018-10-11,51.506001,49.806,50.445999,40838500,0.9794198349819471,1
952,2018-10-12,52.200001,50.402,51.756001,36007000,0.9914942530365085,1
953,2018-10-15,51.812,50.908001,51.917999,31000000,1.002045838801822,1
954,2018-10-16,53.139999,52.448002,55.318001,47632000,1.040986112927853,2
955,2018-10-17,56.48,53.16,54.355999,43277500,0.96239375,1
956,2018-10-18,53.858002,52.599998,52.782001,27106000,0.9800215202933076,1
957,2018-10-19,53.478001,50.700001,52.0,46877500,0.9723624486263053,1
958,2018-10-22,52.136002,50.518002,52.189999,28001500,1.0010356950653791,1
959,2018-10-23,52.773998,52.419998,58.827999,95139000,1.1147156029376437,4
960,2018-10-24,60.209999,57.146,57.700001,100291500,0.9583126051870553,0
961,2018-10-25,63.444,60.202,62.972,104203500,0.9925603681987264,1
962,2018-10-26,61.650002,61.330002,66.18,137127500,1.0734792839098368,3
963,2018-10-29,67.494003,65.300003,66.970001,72430000,0.9922363176473618,1
964,2018-10-30,65.678001,64.452003,65.980003,45633500,1.0045982215567129,1
965,2018-10-31,66.508003,65.82,67.463997,38121500,1.0143741197581893,2
966,2018-11-01,67.652,66.945999,68.856003,40000500,1.0177970052622243,2
967,2018-11-02,68.748001,68.181999,69.281998,39040000,1.0077674549402535,2
968,2018-11-05,68.099998,66.028,68.279999,39155000,1.0026431865680818,1
969,2018-11-06,67.814003,67.218002,68.211998,33814500,1.0058689206121632,2
970,2018-11-07,68.667999,68.160004,69.632004,36872500,1.0140386353765747,2
971,2018-11-08,69.699997,69.688004,70.279999,35453500,1.0083214063839918,2
972,2018-11-09,69.800003,69.045998,70.101997,25494000,1.004326561418629,1
973,2018-11-12,69.674004,66.068001,66.255997,34707500,0.9509428652901877,0
974,2018-11-13,66.632004,66.440002,67.746002,27243000,1.0167186627014853,2
975,2018-11-14,68.540001,67.43,68.800003,25201500,1.003793434435462,1
976,2018-11-15,68.466003,67.807999,69.688004,23128500,1.0178482888799572,2
977,2018-11-16,69.038002,69.024002,70.862,36031000,1.0264202026008804,2
978,2018-11-19,71.267998,70.575996,70.694,48544500,0.9919459222076085,1
979,2018-11-20,68.349998,66.709999,69.498001,40023500,1.0167959478213884,2
980,2018-11-21,70.400002,67.480003,67.638,23434000,0.960767018160028,0
981,2018-11-23,66.870003,65.110001,65.166,21013000,0.9745176772311496,1
982,2018-11-26,65.0,65.0,69.199997,39960500,1.0646153384615384,3
983,2018-11-27,68.010002,67.099998,68.783997,31791500,1.0113806054585912,2
984,2018-11-28,69.197998,68.442001,69.573997,20638000,1.005433668760186,2
985,2018-11-29,69.400002,67.910004,68.234001,15403500,0.9831988333372095,1
986,2018-11-30,68.365997,67.652,70.096001,28145500,1.0253050357767768,2
987,2018-12-03,72.0,70.400002,71.697998,41532500,0.9958055277777778,1
988,2018-12-04,71.209999,70.400002,71.940002,42309500,1.0102514114625956,2
989,2018-12-06,71.202003,70.152,72.612,39212500,1.0198027715596707,2
990,2018-12-07,73.800003,71.529999,71.594002,57556000,0.9701083887489815,1
991,2018-12-10,72.0,70.624001,73.029999,33067500,1.0143055416666666,2
992,2018-12-11,73.982002,72.045998,73.351997,31544000,0.991484347774206,1
993,2018-12-12,73.884003,73.031998,73.32,25135000,0.9923663719195072,1
994,2018-12-13,74.029999,73.349998,75.358002,36829500,1.0179387142771674,2
995,2018-12-14,75.0,72.865997,73.141998,31688000,0.97522664,1
996,2018-12-17,72.400002,68.776001,69.683998,38370000,0.9624861336329797,1
997,2018-12-18,70.108002,66.737999,67.405998,35500000,0.9614594065881381,0
998,2018-12-19,67.519997,65.947998,66.594002,41371000,0.9862856184664819,1
999,2018-12-20,65.410004,62.374001,63.076,45359500,0.9643173236925654,1
1000,2018-12-21,63.48,62.487999,63.953999,40084000,1.0074669029615628,2
1001,2018-12-24,62.700001,59.040001,59.077999,27799500,0.9422328238878337,0
1002,2018-12-26,60.0,58.818001,65.218002,40815500,1.0869667,3
1003,2018-12-27,63.967999,60.299999,63.226002,42875500,0.9884004969422289,1
1004,2018-12-28,64.620003,63.681999,66.774002,49695000,1.0333333163107405,2
1005,2018-12-31,67.557999,65.052002,66.559998,31511500,0.9852274931944032,1
1006,2019-01-02,61.220001,59.759998,62.023998,58293000,1.0131329138658458,2
1007,2019-01-03,61.400002,59.476002,60.071999,34826000,0.9783712873494694,1
1008,2019-01-04,61.200001,60.546001,63.537998,36970500,1.0382025647352522,2
1009,2019-01-07,64.344002,63.549999,66.991997,37756000,1.0411537193474536,2
1010,2019-01-08,68.391998,65.403999,67.07,35042500,0.9806702825087811,1
1011,2019-01-09,67.099998,66.293999,67.706001,27164500,1.0090313415508596,2
1012,2019-01-10,66.879997,66.358002,68.994003,30282000,1.0316089428054251,2
1013,2019-01-11,68.417999,67.753998,69.452003,25195500,1.0151130406488504,2
1014,2019-01-14,68.475998,66.800003,66.879997,26236500,0.9766925485335752,1
1015,2019-01-15,67.0,66.900002,68.886002,30283000,1.0281492835820896,2
1016,2019-01-16,68.956001,68.699997,69.209999,23458500,1.0036834792667284,1
1017,2019-01-17,69.241997,68.830002,69.461998,18383500,1.0031772769349792,1
1018,2019-01-18,64.599998,59.945999,60.452,120754000,0.9357895026560218,0
1019,2019-01-22,60.964001,59.099998,59.784,60333500,0.9806442985918853,1
1020,2019-01-23,58.5,56.338001,57.518002,62650000,0.9832137094017095,1
1021,2019-01-24,56.605999,55.855999,58.301998,40061000,1.0299614710447915,2
1022,2019-01-25,58.877998,57.91,59.408001,36248000,1.0090017157173041,2
1023,2019-01-28,58.582001,57.549999,59.276001,32116500,1.0118466421111154,2
1024,2019-01-29,59.054001,58.360001,59.492001,23108500,1.0074169403018096,2
1025,2019-01-30,60.09,59.698002,61.754002,56251500,1.0276918289232817,2
1026,2019-01-31,60.200001,58.799999,61.403999,62846000,1.0199999664451833,2
1027,2019-02-01,61.084,60.700001,62.442001,36417000,1.0222316973348176,2
1028,2019-02-04,62.596001,60.375999,62.577999,36760500,0.9997124097432358,1
1029,2019-02-05,62.498001,62.450001,64.269997,33714000,1.0283528428373254,2
1030,2019-02-06,63.917999,63.124001,63.444,25192500,0.9925842640975041,1
1031,2019-02-07,62.66,60.599998,61.501999,32603000,0.9815192946058091,1
1032,2019-02-08,61.366001,59.700001,61.16,29221000,0.9966430760251104,1
1033,2019-02-11,62.32,62.099998,62.568001,35648500,1.0039794768934531,1
1034,2019-02-12,63.240002,61.924,62.362,27588000,0.9861163508502103,1
1035,2019-02-13,62.470001,61.113998,61.633999,25708000,0.9866175446355443,1
1036,2019-02-14,60.675999,60.200001,60.754002,26004000,1.0012855659780733,1
1037,2019-02-15,60.900002,60.779999,61.576,19524500,1.0111001309983536,2
1038,2019-02-19,61.312,61.094002,61.127998,20842000,0.9969989235386222,1
1039,2019-02-20,60.882,59.799999,60.512001,35710500,0.9939226865083276,1
1040,2019-02-21,60.362,58.099998,58.245998,44546000,0.9649447997084258,1
1041,2019-02-22,58.897999,58.419998,58.942001,28703000,1.0007470881990406,1
1042,2019-02-25,59.582001,59.400002,59.754002,33132500,1.0028867946210802,1
1043,2019-02-26,58.444,57.754002,59.571999,42912500,1.019300509889809,2
1044,2019-02-27,60.355999,60.110001,62.948002,55919500,1.0429452422782366,2
1045,2019-02-28,63.784,62.161999,63.976002,52603500,1.0030101906434217,1
1046,2019-03-01,61.388,58.380001,58.958,114557000,0.9604157164266632,0
1047,2019-03-04,59.624001,56.556,57.071999,85484000,0.9571984107540854,0
1048,2019-03-05,56.400002,54.02,55.307999,93823500,0.9806382453674382,1
1049,2019-03-06,55.296001,54.877998,55.248001,51677500,0.9991319444601429,1
1050,2019-03-07,55.768002,54.849998,55.318001,47212500,0.9919308387630599,1
1051,2019-03-08,55.382,55.178001,56.827999,44098000,1.0261095482286664,2
1052,2019-03-11,56.703999,56.099998,58.183998,36961500,1.0261004342921212,2
1053,2019-03-12,57.298,56.212002,56.672001,37520500,0.9890746797444937,1
1054,2019-03-13,56.779999,56.540001,57.792,34223500,1.017823195100796,2
1055,2019-03-14,58.490002,57.658001,57.992001,35517000,0.9914857072495912,1
1056,2019-03-15,56.702,54.880001,55.085999,73927500,0.9715001058163734,1
1057,2019-03-18,55.200001,53.459999,53.897999,51405000,0.9764130076736773,1
1058,2019-03-19,53.5,52.692001,53.493999,59003000,0.999887831775701,1
1059,2019-03-20,53.938,53.259998,54.720001,34541000,1.014498146019504,2
1060,2019-03-21,54.52,53.689999,54.804001,29735500,1.005209115920763,2
1061,2019-03-22,54.515999,52.799999,52.905998,43728000,0.9704673668366601,1
1062,2019-03-25,51.942001,50.891998,52.084,51075000,1.0027337991849796,1
1063,2019-03-26,52.888,52.886002,53.554001,36754500,1.012592667523824,2
1064,2019-03-27,53.75,53.636002,54.966,43896000,1.0226232558139534,2
1065,2019-03-28,55.431999,55.02,55.723999,33870500,1.0052677154940777,2
1066,2019-03-29,55.740002,54.900002,55.972,29956500,1.004162145527013,1
1067,2019-04-01,56.523998,56.256001,57.835999,40552000,1.023211397750032,2
1068,2019-04-02,57.66,56.776001,57.175999,27394500,0.9916059486645855,1
1069,2019-04-03,57.464001,57.433998,58.362,39597000,1.0156271576008082,2
1070,2019-04-04,52.377998,52.118,53.556,118603500,1.0224903975902249,2
1071,2019-04-05,53.972,53.222,54.992001,65191500,1.0188987067368265,2
1072,2019-04-08,55.537998,54.088001,54.639999,52052000,0.983830907984836,1
1073,2019-04-09,54.330002,53.922001,54.462002,29520000,1.0024295968183472,1
1074,2019-04-10,55.348,54.577999,55.212002,35306500,0.9975428561104286,1
1075,2019-04-11,53.66,53.119999,53.683998,49179500,1.0004472232575476,1
1076,2019-04-12,54.043999,53.366001,53.540001,33730000,0.9906743022476926,1
1077,2019-04-15,53.726002,51.726002,53.276001,50193000,0.9916241487687842,1
1078,2019-04-16,53.150002,52.944,54.672001,36364500,1.028635916137877,2
1079,2019-04-17,54.950001,53.708,54.245998,25632500,0.9871882986862912,1
1080,2019-04-18,54.245998,53.950001,54.652,29381500,1.0074844599596084,2
1081,2019-04-22,53.799999,52.495998,52.549999,60735500,0.9767657988246431,1
1082,2019-04-23,52.029999,51.150002,52.779999,54719500,1.0144147609920193,2
1083,2019-04-24,52.77,51.599998,51.731998,53637500,0.9803296949024065,1
1084,2019-04-25,51.0,49.214001,49.526001,109247000,0.9710980588235294,1
1085,2019-04-26,49.299999,46.226002,47.028,111803500,0.9539148266514164,0
1086,2019-04-29,47.172001,46.433998,48.293999,83572500,1.023785253459992,2
1087,2019-04-30,48.411999,47.400002,47.737999,47323000,0.9860778316549168,1
1088,2019-05-01,47.77,46.299999,46.801998,53522000,0.9797361942641825,1
1089,2019-05-02,49.104,47.543999,48.82,90796500,0.9942163571195829,1
1090,2019-05-03,48.771999,48.698002,51.006001,118534000,1.0458050120110927,2
1091,2019-05-06,50.004002,49.700001,51.068001,54169500,1.0212782768867181,2
1092,2019-05-07,51.360001,49.02,49.411999,50657000,0.9620716128880139,1
1093,2019-05-08,49.388,48.84,48.967999,30882000,0.9914958896898032,1
1094,2019-05-09,48.400002,47.388,48.396,33557000,0.9999173140530035,1
1095,2019-05-10,47.950001,47.203999,47.903999,35041500,0.9990406256717284,1
1096,2019-05-13,46.402,44.900002,45.402,54174000,0.9784492047756562,1
1097,2019-05-14,45.860001,45.599998,46.462002,36262000,1.0131269295000669,2
1098,2019-05-15,45.863998,45.049999,46.389999,36480000,1.0114687123438302,2
1099,2019-05-16,45.897999,45.299999,45.666,37416500,0.9949453351985998,1
1100,2019-05-17,44.391998,41.784,42.206001,88933500,0.9507569584950873,0
1101,2019-05-20,40.560001,39.049999,41.071999,102631000,1.0126232245408475,2
1102,2019-05-21,39.551998,39.208,41.015999,90019500,1.03701459026166,2
1103,2019-05-22,39.82,38.355999,38.546001,93426000,0.9680060522350576,1
1104,2019-05-23,38.868,37.243999,39.098,132735500,1.0059174642379334,2
1105,2019-05-24,39.966,37.75,38.125999,70683000,0.9539608417154581,0
1106,2019-05-28,38.240002,37.57,37.740002,51564500,0.986924686876324,1
1107,2019-05-29,37.419998,37.007999,37.972,59843000,1.0147515240380292,2
1108,2019-05-30,37.75,37.403999,37.644001,39632500,0.9971920794701987,1
1109,2019-05-31,37.02,36.82,37.032001,52033500,1.0003241761210155,1
1110,2019-06-03,37.102001,35.397999,35.793999,65322000,0.9647457828487471,1
1111,2019-06-04,36.220001,35.922001,38.720001,69037500,1.0690226375200818,3
1112,2019-06-05,39.736,38.369999,39.318001,67554000,0.9894805969398028,1
1113,2019-06-06,40.888,40.360001,41.189999,101211000,1.0073860056740365,2
1114,2019-06-07,41.0,40.700001,40.900002,80017500,0.997561024390244,1
1115,2019-06-10,42.049999,41.801998,42.576,52925000,1.0125089420335063,2
1116,2019-06-11,43.827999,42.700001,43.419998,58267500,0.9906908595119754,1
1117,2019-06-12,44.59,41.799999,41.852001,75987500,0.9385961202063242,0
1118,2019-06-13,42.076,41.501999,42.782001,40841500,1.0167791852837722,2
1119,2019-06-14,42.25,42.080002,42.984001,37167000,1.0173728047337278,2
1120,2019-06-17,43.096001,42.854,45.006001,61584000,1.044319657408584,2
1121,2019-06-18,45.743999,44.512001,44.948002,63579000,0.9825988759749666,1
1122,2019-06-19,45.021999,44.212002,45.285999,32875500,1.005863800050282,2
1123,2019-06-20,44.599998,43.27,43.924,59317500,0.9848430934907216,1
1124,2019-06-21,43.243999,43.099998,44.372002,41010500,1.0260846134974704,2
1125,2019-06-24,44.647999,44.203999,44.728001,28754000,1.0017918384203512,1
1126,2019-06-25,44.877998,43.897999,43.952,30910500,0.9793663255655923,1
1127,2019-06-26,44.062,43.619999,43.854,42536000,0.9952793790567837,1
1128,2019-06-27,43.889999,43.470001,44.568001,31698500,1.0154477561049842,2
1129,2019-06-28,44.198002,44.16,44.692001,34257000,1.0111769532025452,2
1130,2019-07-01,46.042,45.256001,45.433998,41067000,0.986794622301377,1
1131,2019-07-02,45.778,44.444,44.91,46295000,0.9810389269955,1
1132,2019-07-03,47.877998,46.902,46.98,71005500,0.9812440361437,1
1133,2019-07-05,46.914001,46.16,46.619999,35328500,0.993733171468364,1
1134,2019-07-08,46.248001,45.731998,46.068001,29402500,0.9961079398869586,1
1135,2019-07-09,45.793999,45.456001,46.012001,30954000,1.0047604927449119,1
1136,2019-07-10,46.830002,46.627998,47.784,45728500,1.0203715131167408,2
1137,2019-07-11,47.627998,47.16,47.720001,37572000,1.0019316999215462,1
1138,2019-07-12,47.950001,47.942001,49.015999,46002500,1.022231448962848,2
1139,2019-07-15,49.599998,48.972,50.700001,55000500,1.0221774807329629,2
1140,2019-07-16,49.860001,49.585999,50.476002,40745000,1.0123546126683793,2
1141,2019-07-17,51.133999,50.669998,50.972,48823500,0.9968318730557334,1
1142,2019-07-18,51.009998,50.377998,50.708,23793000,0.9940796312126888,1
1143,2019-07-19,51.138,50.924,51.636002,35242000,1.009738394149165,2
1144,2019-07-22,51.75,50.838001,51.136002,34212000,0.988135304347826,1
1145,2019-07-23,51.341999,50.900002,52.034,25115500,1.0134782636725927,2
1146,2019-07-24,51.834,51.632,52.976002,55364000,1.0220319095574333,2
1147,2019-07-25,46.700001,45.110001,45.764,112091500,0.9799571524634443,1
1148,2019-07-26,45.383999,44.450001,45.608002,50138500,1.0049357263558902,1
1149,2019-07-29,45.417999,45.206001,47.153999,46366500,1.0382227319173616,2
1150,2019-07-30,46.580002,46.436001,48.452,40545000,1.0401888776217743,2
1151,2019-07-31,48.599998,47.330002,48.321999,45891000,0.9942798557316813,1
1152,2019-08-01,48.529999,46.354,46.77,41297500,0.963733792782481,1
1153,2019-08-02,46.27,45.846001,46.868,30682500,1.012924140912038,2
1154,2019-08-05,45.919998,45.155998,45.664001,35141500,0.9944251521962174,1
1155,2019-08-06,46.375999,45.150002,46.150002,27821000,0.9951268543023731,1
1156,2019-08-07,45.299999,45.16,46.683998,23882500,1.0305518549790698,2
1157,2019-08-08,46.889999,46.529999,47.66,26371500,1.0164214334916064,2
1158,2019-08-09,47.209999,46.762001,47.001999,19491000,0.995594153687654,1
1159,2019-08-12,46.598,45.75,45.801998,23319500,0.9829176788703378,1
1160,2019-08-13,45.762001,45.509998,47.0,24240500,1.0270529909738868,2
1161,2019-08-14,46.242001,43.338001,43.924,47813000,0.949872389821539,0
1162,2019-08-15,44.172001,42.310001,43.127998,40798000,0.9763650507931483,1
1163,2019-08-16,43.332001,43.203999,43.987999,25492500,1.015138880846975,2
1164,2019-08-19,44.841999,44.34,45.366001,26548000,1.0116855183017153,2
1165,2019-08-20,45.523998,44.908001,45.172001,20626000,0.9922678803386293,1
1166,2019-08-21,44.402,43.52,44.166,38971500,0.9946849241025179,1
1167,2019-08-22,44.560001,43.644001,44.43,32795000,0.9970825629020968,1
1168,2019-08-23,43.993999,42.200001,42.279999,42693000,0.9610401409519511,0
1169,2019-08-26,42.720001,42.307999,43.0,25259500,1.0065542835544408,2
1170,2019-08-27,43.147999,42.405998,42.816002,27081000,0.9923056223302499,1
1171,2019-08-28,42.737999,42.462002,43.118,16127500,1.008891408322603,2
1172,2019-08-29,43.799999,43.599998,44.341999,25897500,1.0123744295062655,2
1173,2019-08-30,45.830002,44.841999,45.122002,46603000,0.984551604427161,1
1174,2019-09-03,44.816002,44.632,45.001999,26770500,1.0041502363374581,1
1175,2019-09-04,45.377998,43.841999,44.136002,28805000,0.972629995708493,1
1176,2019-09-05,44.5,44.169998,45.916,36976500,1.031820224719101,2
1177,2019-09-06,45.439999,45.034,45.490002,20947000,1.0011004181580196,1
1178,2019-09-09,46.0,45.846001,46.358002,24013500,1.007782652173913,2
1179,2019-09-10,46.16,45.787998,47.108002,24418500,1.0205373050259965,2
1180,2019-09-11,47.476002,47.200001,49.419998,50214000,1.0409469188243778,2
1181,2019-09-12,49.540001,48.880001,49.174,42906000,0.9926120106457003,1
1182,2019-09-13,49.391998,48.973999,49.040001,26565500,0.9928734002621233,1
1183,2019-09-16,49.200001,48.234001,48.562,23640500,0.987032500263567,1
1184,2019-09-17,48.493999,48.074001,48.958,19327000,1.0095682148217968,2
1185,2019-09-18,49.0,48.473999,48.698002,20851000,0.9938367755102041,1
1186,2019-09-19,49.200001,48.967999,49.32,23979000,1.0024390040154674,1
1187,2019-09-20,49.298,47.632,48.124001,31765000,0.976185666761329,1
1188,2019-09-23,48.0,47.844002,48.245998,21701000,1.0051249583333333,2
1189,2019-09-24,48.304001,44.521999,44.641998,64457500,0.9241884124671164,0
1190,2019-09-25,44.911999,43.672001,45.740002,47135500,1.0184361199331162,2
1191,2019-09-26,46.132,45.48,48.512001,59422500,1.0515911081245122,3
1192,2019-09-27,48.439999,47.745998,48.425999,55582000,0.999710982652993,1
1193,2019-09-30,48.599998,47.222,48.174,29399000,0.9912346086927822,1
1194,2019-10-01,48.299999,47.826,48.938,30813000,1.0132091307082636,2
1195,2019-10-02,48.658001,47.886002,48.625999,28157000,0.9993423075477351,1
1196,2019-10-03,46.372002,44.855999,46.605999,75422500,1.0050460836260637,2
1197,2019-10-04,46.321999,45.613998,46.285999,39975000,0.9992228314671826,1
1198,2019-10-07,45.959999,45.709999,47.543999,40321000,1.0344647527081103,2
1199,2019-10-08,47.174,46.900002,48.009998,43391000,1.0177215839233478,2
1200,2019-10-09,48.264,48.130001,48.905998,34472000,1.0133017984419028,2
1201,2019-10-10,49.056,48.316002,48.948002,31416500,0.9977984752120027,1
1202,2019-10-11,49.43,49.362,49.577999,42377000,1.0029941128869106,1
1203,2019-10-14,49.580002,49.425999,51.391998,51025000,1.036546912603997,2
1204,2019-10-15,51.540001,50.824001,51.577999,32164000,1.0007372526050204,1
1205,2019-10-16,51.478001,51.383999,51.950001,33420500,1.0091689652051563,2
1206,2019-10-17,52.5,52.034,52.394001,23846500,0.9979809714285715,1
1207,2019-10-18,52.139999,51.02,51.389999,28749000,0.9856156498967328,1
1208,2019-10-21,51.666,50.035999,50.700001,25101500,0.9813030039097279,1
1209,2019-10-22,50.863998,50.169998,51.116001,23004000,1.0049544473480043,1
1210,2019-10-23,50.900002,50.27,50.936001,26305500,1.000707249481051,1
1211,2019-10-24,59.674,57.84,59.936001,148604500,1.004390538593022,1
1212,2019-10-25,59.543999,59.222,65.625999,150030500,1.1021429548257247,4
1213,2019-10-28,65.508003,64.519997,65.542,94351500,1.000518974757939,1
1214,2019-10-29,63.998001,62.950001,63.243999,63421500,0.9882183507575495,1
1215,2019-10-30,62.599998,61.993999,63.001999,48209000,1.006421741419225,2
1216,2019-10-31,62.619999,62.599998,62.984001,25335000,1.0058128713799563,2
1217,2019-11-01,63.264,61.959999,62.661999,31919500,0.9904843038694993,1
1218,2019-11-04,62.959999,61.852001,63.493999,43935000,1.0084815757382715,2
1219,2019-11-05,63.924,63.223999,63.444,34717000,0.992491083161254,1
1220,2019-11-06,63.599998,62.900002,65.316002,39704500,1.0269811958170187,2
1221,2019-11-07,65.828003,65.603996,67.108002,72336500,1.0194445971572312,2
1222,2019-11-08,66.900002,66.5,67.428001,30346000,1.0078923614979862,2
1223,2019-11-11,68.790001,68.400002,69.017998,49933500,1.0033143915785085,1
1224,2019-11-12,69.379997,68.807999,69.986,36797000,1.0087345492390263,2
1225,2019-11-13,71.0,69.036003,69.222,42100500,0.9749577464788731,1
1226,2019-11-14,69.222,68.582001,69.870003,32324500,1.009361229089018,2
1227,2019-11-15,70.127998,69.671997,70.433998,24045000,1.0043634498164342,1
1228,2019-11-18,70.584,69.220001,69.998001,22002000,0.9916978493709623,1
1229,2019-11-19,70.349998,69.559998,71.903999,38624000,1.0220895670814376,2
1230,2019-11-20,72.0,69.914001,70.444,33625500,0.978388888888889,1
1231,2019-11-21,70.902,70.800003,70.966003,30550000,1.0009026966799244,1
1232,2019-11-22,68.031998,66.0,66.608002,84353000,0.9790687317459058,1
1233,2019-11-25,68.863998,66.891998,67.267998,61697500,0.9768238840852663,1
1234,2019-11-26,67.054001,65.419998,65.783997,39737000,0.981059981789901,1
1235,2019-11-27,66.223999,65.713997,66.258003,27778000,1.0005134694448155,1
1236,2019-11-29,66.222,65.5,65.987999,12328000,0.9964664159946847,1
1237,2019-12-02,65.879997,65.737999,66.973999,30372500,1.016605981326927,2
1238,2019-12-03,66.524002,66.438004,67.239998,32868500,1.0107629724381284,2
1239,2019-12-04,67.550003,66.57,66.606003,27665000,0.9860251671639452,1
1240,2019-12-05,66.566002,65.449997,66.073997,18623000,0.9926087644560658,1
1241,2019-12-06,67.0,66.954002,67.178001,38062000,1.0026567313432835,1
1242,2019-12-09,67.318001,67.015999,67.905998,45115500,1.0087346176544962,2
1243,2019-12-10,67.991997,67.862,69.767998,44141500,1.0261207359448496,2
1244,2019-12-11,70.375999,70.218002,70.540001,34489000,1.0023303683404907,1
1245,2019-12-12,70.984001,70.646004,71.935997,38819500,1.013411416468339,2
1246,2019-12-13,72.209999,70.928001,71.678001,32854500,0.992632626957937,1
1247,2019-12-16,72.510002,72.5,76.300003,90871000,1.0522686649491473,3
1248,2019-12-17,75.797997,75.18,75.797997,42484000,1.0,1
1249,2019-12-18,76.125999,76.115997,78.629997,70605000,1.0328928097219454,2
1250,2019-12-19,79.463997,79.300003,80.807999,90535500,1.0169133450460588,2
1251,2019-12-20,82.057999,80.038002,81.117996,73763500,0.9885446512045707,1
1252,2019-12-23,82.356003,82.0,83.844002,66598000,1.0180678875345615,2
1253,2019-12-24,83.671997,82.538002,85.050003,40273500,1.016469141999802,2
1254,2019-12-26,85.582001,85.269997,86.188004,53169500,1.0070809632039335,2
1255,2019-12-27,87.0,85.222,86.075996,49728500,0.9893792643678161,1
1256,2019-12-30,85.758003,81.851997,82.940002,62932000,0.9671400813752625,1
1257,2019-12-31,81.0,80.416,83.666,51428500,1.0329135802469136,2
