,date,score,label
0,2020-02-07,0.26724,3
1,2020-02-08,0.1779,2
2,2020-02-06,0.1543214285714285,2
3,2020-02-05,0.1134555555555555,2
4,2020-02-03,0.24445,3
5,2020-02-04,0.37118,3
6,2020-02-02,-0.2243333333333333,1
7,2020-01-31,0.205441935483871,3
8,2020-01-30,0.1506352941176471,2
9,2020-02-01,0.0125666666666666,2
10,2020-01-28,0.39278,3
11,2020-01-29,-0.0215230769230769,2
12,2020-01-23,0.00375,2
13,2020-01-22,0.19274,3
14,2020-01-21,0.3264166666666666,3
15,2020-01-19,0.2689999999999999,3
16,2020-01-16,0.3455,3
17,2020-01-15,0.0211,2
18,2020-01-13,0.2210499999999999,3
19,2020-01-14,0.141290909090909,2
20,2020-01-10,0.155925,2
21,2020-01-08,0.2515,3
22,2020-01-06,0.1974166666666667,3
23,2020-01-03,0.1651,2
24,2020-01-27,-0.2578749999999999,1
25,2019-12-29,0.51485,3
26,2019-12-30,0.0004984899176515012,2
27,2020-01-01,0.5719,4
28,2020-01-24,0.28622,3
29,2019-12-26,0.4709,3
30,2019-12-27,0.1267499999999999,2
31,2019-12-25,0.6597,4
32,2019-12-23,-0.09165,2
33,2020-01-18,0.6607333333333333,4
34,2020-01-20,0.0986666666666666,2
35,2019-12-22,-0.2263,1
36,2020-01-17,-0.0255999999999999,2
37,2019-12-20,0.207425,3
38,2019-12-18,-0.0825,2
39,2019-12-17,0.1867428571428571,3
40,2019-12-16,0.12256,2
41,2019-12-15,0.11475,2
42,2019-12-12,0.1950333333333333,3
43,2020-01-11,-0.0122,2
44,2020-01-12,0.1779,2
45,2019-12-11,-0.1119999999999999,2
46,2019-12-09,-0.13455,2
47,2020-01-09,-0.0422,2
48,2020-01-07,-0.0146333333333333,2
49,2019-12-06,-0.0221666666666666,2
50,2020-01-05,0.399425,3
51,2019-12-04,-0.00646,2
52,2020-01-04,0.2854,3
53,2020-01-02,-0.16635,2
54,2019-12-02,0.2639499999999999,3
55,2019-11-29,0.1286199999999999,2
56,2019-12-21,0.4588,3
57,2019-11-26,-0.1391,2
58,2019-11-25,0.1193666666666666,2
59,2019-11-24,0.2666,3
60,2019-12-10,0.3488,3
61,2019-11-20,0.3286,3
62,2019-11-21,-0.30235,1
63,2019-11-19,0.3522999999999999,3
64,2019-12-07,-0.8442,0
65,2019-11-18,0.2587,3
66,2019-12-03,0.234975,3
67,2019-11-15,0.39515,3
68,2019-11-17,0.008971291993209543,2
69,2019-12-01,-0.7269,0
70,2019-11-13,0.270125,3
71,2019-11-14,0.04176,2
72,2019-11-30,-0.009095964705537867,2
73,2019-11-12,-0.2235,1
74,2019-11-27,-0.5106,1
75,2019-11-28,0.0526,2
76,2019-11-08,0.1860333333333333,3
77,2019-11-10,0.2023,3
78,2019-11-07,0.4688,3
79,2019-11-23,0.124,2
80,2019-11-22,-0.0021999413781083788,2
81,2019-11-06,0.132992,2
82,2019-11-11,0.1779,2
83,2019-11-09,-0.128,2
84,2019-11-02,-0.8225,0
85,2019-11-05,0.3818,3
86,2019-10-29,0.3268999999999999,3
87,2019-10-30,0.1901,3
88,2019-11-01,0.1779,2
89,2019-10-28,0.1956,3
90,2019-10-27,0.3522999999999999,3
91,2019-10-25,0.23212,3
92,2019-10-26,0.1779,2
93,2019-10-24,-0.03366,2
94,2019-10-22,0.2111666666666666,3
95,2019-10-23,0.22005,3
96,2019-10-16,0.243525,3
97,2019-10-17,0.4046999999999999,3
98,2019-10-14,0.1901,3
99,2019-10-09,0.1976,3
100,2019-10-10,0.2176666666666666,3
101,2019-10-11,-0.25,1
102,2019-10-08,0.1150083333333333,2
103,2019-10-06,0.3818,3
104,2019-10-07,0.1333099999999999,2
105,2019-10-03,-0.3291,1
106,2019-10-04,0.5267,3
107,2019-10-05,-0.5106,1
108,2019-10-02,-0.0703199999999999,2
109,2019-10-01,-0.12965,2
110,2019-09-27,0.5022500000000001,3
111,2019-09-29,-0.5574,0
112,2019-09-30,0.002780400583106184,2
113,2019-09-25,0.1009333333333333,2
114,2019-09-26,0.2914333333333334,3
115,2019-09-24,0.3382,3
116,2019-09-23,0.1834722222222222,3
117,2019-09-22,0.4207000000000001,3
118,2019-09-20,0.2328,3
119,2019-09-19,0.0597749999999999,2
120,2019-09-18,0.4036,3
121,2019-09-14,0.8176,4
122,2019-09-16,0.4215,3
123,2019-09-17,-0.204,1
124,2019-09-12,-0.5462666666666667,1
125,2019-09-13,0.1700666666666666,2
126,2019-10-21,0.1779,2
127,2019-09-10,0.33065,3
128,2019-09-11,-0.1969714285714285,1
129,2019-09-08,0.0746,2
130,2019-09-09,0.008840488568498561,2
131,2019-09-06,0.0160222222222222,2
132,2019-09-07,-0.1743999999999999,2
133,2019-09-05,0.284662962962963,3
134,2019-10-15,-0.0011852077243577708,2
135,2019-09-04,0.1161666666666666,2
136,2019-10-13,0.765,4
137,2019-08-31,0.0275999999999999,2
138,2019-09-01,-0.00608473889689301,2
139,2019-09-02,0.0366666666666666,2
140,2019-09-03,0.3522999999999999,3
141,2019-08-30,0.08068,2
142,2019-08-29,0.35476,3
143,2019-08-28,0.47682,3
144,2019-08-26,-0.2421666666666666,1
145,2019-08-27,0.104375,2
146,2019-08-25,-0.2689,1
147,2019-08-23,-0.0077423076923077,2
148,2019-08-24,-0.2487666666666666,1
149,2019-08-22,0.0860923076923076,2
150,2019-08-21,-0.0229833333333333,2
151,2019-08-20,0.5719,4
152,2019-08-16,0.0631499999999999,2
153,2019-08-19,-0.008279965481417548,2
154,2019-08-15,0.1894875,3
155,2019-08-14,-0.14845,2
156,2019-08-12,0.2956,3
157,2019-08-13,0.07685,2
158,2019-08-07,0.19542,3
159,2019-08-08,0.1314391304347826,2
160,2019-08-10,-0.1027,2
161,2019-08-06,0.0428999999999999,2
162,2019-08-03,0.0019339287153958141,2
163,2019-08-05,0.1779,2
164,2019-08-02,0.181425,2
165,2019-08-01,0.0192,2
166,2019-07-31,-0.1494,2
167,2019-07-29,-0.2943666666666666,1
168,2019-07-27,-0.0012646551158969443,2
169,2019-07-24,0.3587,3
170,2019-07-23,0.5194,3
171,2019-07-20,0.4215,3
172,2019-07-21,0.12695,2
173,2019-07-22,-0.1743999999999999,2
174,2019-07-19,-0.08828,2
175,2019-07-17,0.35136,3
176,2019-07-18,0.2415,3
177,2019-07-16,0.4541666666666666,3
178,2019-07-15,0.2755833333333333,3
179,2019-07-11,-0.1031833333333333,2
180,2019-07-12,0.00195,2
181,2019-07-13,0.41415,3
182,2019-07-14,0.32735,3
183,2019-07-10,0.262,3
184,2019-07-09,0.6705,4
185,2019-07-03,0.3522999999999999,3
186,2019-06-30,0.37635,3
187,2019-07-02,0.181425,2
188,2019-06-27,0.0987399999999999,2
189,2019-06-28,0.0623999999999999,2
190,2019-06-25,0.02654,2
191,2019-06-26,0.18145,2
192,2019-06-24,-0.090025,2
193,2019-06-21,0.3601,3
194,2019-06-23,-0.003924972647242886,2
195,2019-06-19,0.004037445746620361,2
196,2019-06-20,0.1655,2
197,2019-06-18,0.582925,4
198,2019-06-14,0.5267,3
199,2019-06-15,-0.296,1
200,2019-06-16,-0.006739746048168897,2
201,2019-06-17,0.1779,2
202,2019-06-12,0.4336333333333333,3
203,2019-06-13,0.1601,2
204,2019-06-11,0.29295,3
205,2019-06-07,-0.04765,2
206,2019-06-10,0.3634666666666666,3
207,2019-06-06,0.29462,3
208,2019-06-05,0.1174444444444444,2
209,2019-06-04,0.18815625,3
210,2019-06-03,0.2176666666666666,3
211,2019-05-31,-0.46655,1
212,2019-06-01,0.5574,4
213,2019-06-02,0.1779,2
214,2019-05-30,0.3598333333333333,3
215,2019-05-28,0.0593,2
216,2019-05-29,0.1779,2
217,2019-05-27,-0.875,0
218,2019-05-23,0.2665615384615384,3
219,2019-05-24,0.43745,3
220,2019-05-20,-0.2263,1
221,2019-05-21,-0.1379,2
222,2019-05-22,0.3262142857142857,3
223,2019-05-17,0.2783333333333332,3
224,2019-05-19,-0.4019,1
225,2019-05-16,0.291975,3
226,2019-05-15,0.31805,3
227,2019-05-13,0.2671374999999999,3
228,2019-05-14,0.1289,2
229,2019-05-09,-0.1014666666666666,2
230,2019-05-10,-0.4215,1
231,2019-05-08,0.5859,4
232,2019-05-04,0.1779,2
233,2019-05-05,-0.1119999999999999,2
234,2019-05-06,0.4074,3
235,2019-05-03,0.2464999999999999,3
236,2019-05-02,0.3226,3
237,2019-05-01,0.114125,2
238,2019-04-29,-0.2280399999999999,1
239,2019-04-30,0.4026666666666667,3
240,2019-04-26,-0.3487249999999999,1
241,2019-04-25,0.1779,2
242,2019-08-18,0.6369,4
243,2019-04-23,0.415075,3
244,2019-04-24,-0.0005421541300906152,2
245,2019-04-22,0.1860333333333333,3
246,2019-04-18,0.0162333333333333,2
247,2019-04-16,0.3259499999999999,3
248,2019-04-17,0.0721333333333333,2
249,2019-08-09,0.1342142857142857,2
250,2019-04-15,0.3581333333333333,3
251,2019-04-11,0.1041833333333333,2
252,2019-04-12,0.4939,3
253,2019-04-13,0.3818,3
254,2019-04-09,0.2603,3
255,2019-04-10,0.1779,2
256,2019-04-07,0.4767,3
257,2019-04-08,0.07605,2
258,2019-04-04,0.1117799999999999,2
259,2019-04-03,0.213925,3
260,2019-04-01,0.3612,3
261,2019-04-02,0.15156,2
262,2019-03-28,-0.03605,2
263,2019-03-29,0.1779,2
264,2019-03-30,0.6908,4
265,2019-03-31,-0.004500723693695121,2
266,2019-03-26,0.2869,3
267,2019-03-27,0.52565,3
268,2019-03-25,-0.34,1
269,2019-03-21,-0.1119999999999999,2
270,2019-03-22,0.15295,2
271,2019-03-20,0.2214666666666666,3
272,2019-03-16,-0.0129,2
273,2019-03-18,-0.004928550726910508,2
274,2019-03-19,0.3724333333333334,3
275,2019-03-13,-0.6124,0
276,2019-03-14,-0.55455,0
277,2019-08-04,0.001982771059079409,2
278,2019-03-11,-0.26136,1
279,2019-03-12,0.4767,3
280,2019-03-07,0.0117999999999999,2
281,2019-03-08,0.128,2
282,2019-07-30,-0.2263,1
283,2019-03-06,0.41254,3
284,2019-03-05,0.3921599999999999,3
285,2019-03-03,-0.009092489408173777,2
286,2019-03-04,-0.00792720805646619,2
287,2019-03-01,-0.3506,1
288,2019-07-25,0.1874,3
289,2019-03-02,0.009338611536253356,2
290,2019-02-27,0.47122,3
291,2019-02-28,-0.34,1
292,2019-02-25,-0.08105,2
293,2019-02-26,-0.09035,2
294,2019-02-22,0.308325,3
295,2019-02-24,0.0123999999999999,2
296,2019-02-20,-0.3056,1
297,2019-02-21,0.1869666666666666,3
298,2019-02-19,0.2491499999999999,3
299,2019-02-15,0.017475,2
300,2019-02-16,-0.802,0
301,2019-02-14,0.1011,2
302,2019-02-13,0.1957,3
303,2019-02-12,-0.2448666666666666,1
304,2019-02-11,0.20196,3
305,2019-02-08,0.1778,2
306,2019-02-09,0.004212513627857258,2
307,2019-02-10,-0.4019,1
308,2019-02-07,0.1271272727272727,2
309,2019-02-06,0.0751666666666666,2
310,2019-02-05,-0.50485,1
311,2019-02-04,0.4497400000000001,3
312,2019-02-01,-0.0424399999999999,2
313,2019-01-31,0.0303875,2
314,2019-01-29,-0.33145,1
315,2019-01-30,0.34425,3
316,2019-01-28,0.234404,3
317,2019-01-23,0.0376,2
318,2019-01-24,0.5155666666666666,3
319,2019-01-25,0.4588,3
320,2019-01-22,-0.02172,2
321,2019-01-20,0.8442,4
322,2019-01-21,0.3645,3
323,2019-01-17,0.2925999999999999,3
324,2019-01-18,-0.004084513932292069,2
325,2019-01-16,0.2647666666666666,3
326,2019-01-15,0.5126333333333334,3
327,2019-01-11,0.1901,3
328,2019-01-12,0.6705,4
329,2019-01-13,0.004317619490086648,2
330,2019-01-14,0.4019,3
331,2019-01-10,0.1253833333333333,2
332,2019-01-09,0.6249,4
333,2019-01-07,0.2430090909090908,3
334,2019-01-08,0.28047,3
335,2019-07-01,0.2023,3
336,2019-01-04,0.1779,2
337,2019-01-02,0.27634,3
338,2019-01-03,0.36105,3
339,2018-12-29,0.003980673827399754,2
340,2018-12-30,0.2208333333333333,3
341,2018-12-31,0.1779,2
342,2018-12-27,0.2184833333333333,3
343,2018-12-28,-0.1469,2
344,2018-12-26,0.0617333333333333,2
345,2018-12-24,0.1779,2
346,2018-12-20,-0.25,1
347,2018-12-21,0.3441749999999999,3
348,2018-12-18,0.26097,3
349,2018-12-19,0.24665,3
350,2018-12-17,0.05706,2
351,2018-12-14,0.1779,2
352,2018-12-13,-0.0094666666666666,2
353,2018-12-12,0.2049833333333333,3
354,2018-12-11,0.3071,3
355,2018-12-07,0.35402,3
356,2018-12-10,0.1944333333333333,3
357,2018-12-06,0.3224777777777777,3
358,2018-12-05,0.354975,3
359,2018-12-04,0.25996,3
360,2018-12-03,0.038725,2
361,2018-12-02,0.2082333333333333,3
362,2018-11-29,0.1779,2
363,2018-11-28,0.1779,2
364,2018-11-27,0.2044,3
365,2018-11-26,0.23734,3
366,2018-11-22,0.1295333333333333,2
367,2018-11-23,0.0516,2
368,2018-11-21,0.2364833333333333,3
369,2018-11-20,0.41325,3
370,2018-11-19,0.26955,3
371,2018-11-16,-0.4893,1
372,2018-11-15,0.2537210526315789,3
373,2018-11-14,0.2902466666666666,3
374,2018-11-13,0.1048916666666666,2
375,2018-11-12,0.21766,3
376,2018-11-09,0.0843666666666666,2
377,2018-11-11,-0.008410256151990115,2
378,2018-11-08,0.3359,3
379,2018-11-07,-0.00982,2
380,2018-11-05,0.3522999999999999,3
381,2018-11-06,0.30235,3
382,2018-11-02,0.7184,4
383,2018-11-03,0.4019,3
384,2018-11-04,-0.1969999999999999,1
385,2018-10-31,0.2688875,3
386,2018-11-01,0.242816,3
387,2018-10-30,0.07976,2
388,2018-10-29,0.1779,2
389,2018-10-28,0.18015,2
390,2018-10-26,-0.164875,2
391,2018-10-27,0.2263,3
392,2018-10-25,0.201475,3
393,2018-10-24,0.2019333333333333,3
394,2018-10-23,-0.0222285714285714,2
395,2018-10-19,0.005088266335670455,2
396,2018-10-18,-0.1119999999999999,2
397,2018-10-17,0.1751666666666666,2
398,2019-05-07,0.6249,4
399,2018-10-16,-0.0147999999999999,2
400,2018-10-15,-0.0085999999999999,2
401,2018-10-12,0.1874499999999999,3
402,2018-10-11,0.09265,2
403,2018-10-10,0.3769999999999999,3
404,2018-10-09,0.6210333333333333,4
405,2018-10-08,-0.04765,2
406,2019-04-28,0.0034205095797762786,2
407,2018-10-05,-0.3383,1
408,2018-10-06,-0.005444759951086366,2
409,2018-10-04,0.3879249999999999,3
410,2018-10-03,-0.0378999999999999,2
411,2018-10-02,0.3577249999999999,3
412,2018-09-28,-0.34,1
413,2018-09-29,-0.00724389175112935,2
414,2018-10-01,-0.0064256589194638175,2
415,2018-09-25,-0.158,2
416,2018-09-26,0.1779,2
417,2019-04-21,-0.11905,2
418,2018-09-24,0.1779,2
419,2018-09-23,0.00868595610808698,2
420,2018-09-20,0.5267,3
421,2018-09-21,-0.2167,1
422,2018-09-19,0.0587333333333333,2
423,2018-09-17,0.1779,2
424,2018-09-13,0.233375,3
425,2018-09-12,0.3812666666666666,3
426,2018-09-07,0.6124,4
427,2018-09-10,0.006144696062335615,2
428,2018-09-11,-0.0516,2
429,2018-09-05,0.1779,2
430,2018-09-04,0.0431666666666666,2
431,2018-08-31,-0.006544689283580825,2
432,2018-09-03,0.2267499999999999,3
433,2018-08-30,0.0918333333333333,2
434,2018-08-29,0.1306666666666666,2
435,2018-08-28,-0.0749666666666666,2
436,2018-08-24,0.5095000000000001,3
437,2018-08-25,0.4215,3
438,2018-08-23,-0.2732,1
439,2018-08-22,0.1779,2
440,2018-08-21,-0.0007702192909371087,2
441,2018-08-17,0.0516,2
442,2018-08-16,-0.07086,2
443,2018-08-15,0.1368,2
444,2018-08-14,0.1779,2
445,2018-08-12,0.5106,3
446,2018-08-13,0.0925749999999999,2
447,2019-03-17,0.0724499999999999,2
448,2018-08-08,0.20028,3
449,2018-08-09,0.1779,2
450,2018-08-06,-0.4939,1
451,2018-08-07,-0.008349472737659394,2
452,2018-08-03,0.14365,2
453,2018-08-01,0.3698,3
454,2018-08-02,0.27915,3
455,2018-07-31,0.62595,4
456,2018-07-30,-0.5859,0
457,2018-07-27,0.4061,3
458,2018-07-28,-0.128,2
459,2018-07-26,0.08312,2
460,2018-07-25,0.34425,3
461,2018-07-24,0.1779,2
462,2018-07-22,-0.5267,1
463,2018-07-23,0.1779,2
464,2018-07-19,0.5719,4
465,2018-07-20,-0.2732,1
466,2018-07-18,-0.0365499999999999,2
467,2018-07-17,0.43035,3
468,2018-07-16,0.0237999999999999,2
469,2018-07-13,0.0743666666666666,2
470,2018-07-15,-0.0468499999999999,2
471,2018-07-11,0.6739,4
472,2018-07-12,0.4748,3
473,2018-07-10,0.1884249999999999,3
474,2018-07-05,0.0827499999999999,2
475,2018-07-09,0.1779,2
476,2018-07-04,-0.006163719329102084,2
477,2018-06-29,0.1877714285714285,3
478,2018-07-03,0.1438666666666666,2
479,2018-06-28,0.2413866666666666,3
480,2018-06-26,-0.13125,2
481,2018-06-27,0.1482333333333333,2
482,2018-06-25,0.035525,2
483,2018-06-22,0.030725,2
484,2018-06-24,-0.296,1
485,2019-02-18,0.5106,3
486,2018-06-21,0.3580714285714285,3
487,2019-02-17,0.0032033477875837457,2
488,2018-06-20,-0.1822,2
489,2018-06-18,0.0621857142857142,2
490,2018-06-19,0.3286666666666666,3
491,2018-06-14,0.4518384615384616,3
492,2018-06-12,-0.008289193988321581,2
493,2018-06-13,-0.1078,2
494,2018-06-07,0.0397571428571428,2
495,2018-06-08,0.1531,2
496,2018-06-06,0.1867874999999999,3
497,2018-06-04,0.13715,2
498,2019-02-03,0.765,4
499,2018-05-31,0.22735,3
500,2018-05-28,0.06315,2
501,2018-05-29,0.05165,2
502,2018-05-30,-0.0018,2
503,2018-05-24,0.21371,3
504,2018-05-25,-0.2785999999999999,1
505,2018-05-23,0.3209714285714286,3
506,2018-05-18,0.1779,2
507,2018-05-21,-0.05325,2
508,2018-05-22,0.068025,2
509,2018-05-17,0.1212,2
510,2018-05-16,0.26004,3
511,2018-05-15,0.1442,2
512,2018-05-10,-0.1179833333333333,2
513,2018-05-11,-0.0204333333333333,2
514,2018-05-14,-0.30405,1
515,2018-05-08,-0.0332999999999999,2
516,2018-05-09,0.118365,2
517,2018-05-07,0.074475,2
518,2018-05-05,-0.25,1
519,2018-05-06,0.1779,2
520,2018-05-03,0.1612166666666666,2
521,2018-05-02,-0.04698,2
522,2018-05-01,0.4124352941176471,3
523,2018-04-30,0.0689692307692307,2
524,2018-04-27,0.1599,2
525,2018-04-28,-0.1187,2
526,2018-04-29,-0.1531,2
527,2018-04-26,0.3255222222222222,3
528,2018-04-25,0.0224999999999999,2
529,2018-04-24,0.1342999999999999,2
530,2018-04-23,0.0464333333333333,2
531,2018-04-22,-0.7096,0
532,2018-04-19,0.3163928571428572,3
533,2018-04-20,0.2550800000000001,3
534,2018-04-17,0.4019,3
535,2018-04-18,0.1779,2
536,2018-04-16,0.0865666666666666,2
537,2018-04-13,0.1551749999999999,2
538,2018-04-15,0.1779,2
539,2018-04-12,0.1339666666666666,2
540,2018-04-10,0.1892333333333333,3
541,2018-04-11,-0.2065666666666666,1
542,2018-04-05,-0.0216599999999999,2
543,2018-04-06,0.41325,3
544,2018-04-07,0.005309810138289477,2
545,2018-04-04,0.1736636363636363,2
546,2018-04-03,0.2586974358974359,3
547,2018-04-02,0.06315,2
548,2018-03-31,-0.296,1
549,2018-03-29,0.1422428571428571,2
550,2018-03-30,0.353,3
551,2018-03-28,-0.0239399999999999,2
552,2018-03-27,0.06998,2
553,2018-03-26,0.31365,3
554,2018-03-23,0.1779,2
555,2018-03-25,-0.4215,1
556,2018-03-22,-0.0517249999999999,2
557,2018-03-21,0.1917999999999999,3
558,2018-03-20,0.1908555555555555,3
559,2018-03-19,0.2920333333333333,3
560,2019-01-06,0.128,2
561,2018-03-15,0.1355444444444444,2
562,2018-03-16,0.15295,2
563,2018-03-14,0.067175,2
564,2018-03-13,0.0335166666666666,2
565,2018-03-09,0.4798,3
566,2018-03-11,0.5106,3
567,2018-03-12,0.6597,4
568,2018-12-23,0.009323759843216727,2
569,2018-12-25,-0.6249,0
570,2018-03-08,0.1237333333333333,2
571,2018-03-07,0.07596,2
572,2018-03-05,0.2304541666666667,3
573,2018-03-06,0.1115222222222222,2
574,2018-03-04,0.1779,2
575,2018-03-01,0.4811999999999999,3
576,2018-03-02,-0.0621666666666666,2
577,2018-02-28,0.1010363636363636,2
578,2018-02-27,0.2034259259259259,3
579,2018-02-26,0.195925,3
580,2018-02-25,-0.0038029187114483175,2
581,2018-12-16,0.25895,3
582,2018-02-21,0.1778833333333333,2
583,2018-02-22,0.3359,3
584,2018-12-15,0.006975738204019495,2
585,2018-02-20,-0.0183333333333333,2
586,2018-02-15,0.2077916666666666,3
587,2018-02-16,-0.06485,2
588,2018-02-19,-0.34,1
589,2018-02-14,0.4780999999999999,3
590,2018-02-13,0.2413,3
591,2018-02-12,0.1724,2
592,2018-02-09,0.27305,3
593,2018-02-08,0.3047666666666667,3
594,2018-02-07,0.1779,2
595,2018-02-05,0.2622,3
596,2018-02-06,0.1779,2
597,2018-02-02,0.1836666666666666,3
598,2018-02-01,0.4373818181818182,3
599,2018-01-31,0.3262555555555556,3
600,2018-01-30,0.2891666666666667,3
601,2018-01-27,0.007415775204875512,2
602,2018-01-29,0.2255333333333333,3
603,2018-01-26,0.2172666666666666,3
604,2018-01-25,0.3748692307692308,3
605,2018-11-30,0.3612,3
606,2018-01-24,-0.0501999999999999,2
607,2018-01-23,0.345425,3
608,2018-01-21,-0.34,1
609,2018-01-22,0.3630000000000001,3
610,2018-01-19,0.15092,2
611,2018-01-18,-0.0888,2
612,2018-01-17,0.1180333333333333,2
613,2018-01-16,0.1622142857142857,2
614,2018-01-10,0.425840909090909,3
615,2018-01-11,-0.0409199999999999,2
616,2018-01-12,0.4755,3
617,2018-01-15,0.2668,3
618,2018-01-09,-0.2023,1
619,2018-01-08,0.7845,4
620,2018-01-05,0.1628999999999999,2
621,2018-01-04,0.0529333333333333,2
622,2018-01-02,0.0771,2
623,2017-12-29,0.3362333333333334,3
624,2018-01-01,-0.9136,0
625,2017-12-26,0.3041826086956522,3
626,2017-12-27,0.34892,3
627,2017-12-21,-0.1434,2
628,2017-12-22,0.5445500000000001,3
629,2017-12-19,0.3143999999999999,3
630,2017-12-20,0.56555,4
631,2017-12-18,0.2517222222222222,3
632,2017-12-15,0.0158624999999999,2
633,2017-12-13,0.1229,2
634,2017-12-11,-0.128,2
635,2017-12-12,0.2732,3
636,2017-12-07,0.2976933333333333,3
637,2017-12-08,0.5423,3
638,2017-12-10,0.0955333333333333,2
639,2017-12-05,0.46825,3
640,2017-12-06,0.2993875,3
641,2017-12-04,-0.0259666666666666,2
642,2017-12-02,0.4588,3
643,2017-12-03,0.5563,4
644,2017-11-30,0.4669,3
645,2017-12-01,0.0052287771383775295,2
646,2017-11-29,0.239,3
647,2017-11-28,0.1826,3
648,2017-11-27,-0.35175,1
649,2017-11-26,0.3271666666666666,3
650,2017-11-24,0.3302666666666666,3
651,2017-11-22,0.2497428571428571,3
652,2017-11-23,0.11762,2
653,2017-11-21,0.1927705882352941,3
654,2017-11-20,0.4089285714285714,3
655,2017-11-17,0.25075,3
656,2017-11-19,0.2445625,3
657,2017-11-16,0.39362,3
658,2017-11-15,0.2584399999999999,3
659,2017-11-14,-0.03515,2
660,2017-11-13,0.31835,3
661,2017-11-10,0.101425,2
662,2017-11-12,0.4074,3
663,2017-11-09,0.1779,2
664,2017-11-08,0.1712125,2
665,2017-11-06,0.3193999999999999,3
666,2017-11-07,0.1488774193548387,2
667,2017-11-03,0.4588,3
668,2017-11-04,0.1779,2
669,2017-11-05,0.260485,3
670,2017-11-02,0.3695,3
671,2017-10-30,0.2338826086956522,3
672,2017-10-31,0.1726875,2
673,2017-11-01,-0.0643499999999999,2
674,2017-10-27,0.2450823529411765,3
675,2017-10-26,0.2458285714285714,3
676,2017-10-25,0.216125,3
677,2018-10-14,-0.2023,1
678,2017-10-24,0.1519,2
679,2017-10-23,0.3167999999999999,3
680,2017-10-20,0.37668,3
681,2017-10-22,0.1779,2
682,2017-10-19,0.2073333333333333,3
683,2017-10-18,0.0784666666666666,2
684,2018-09-18,-0.0018119555991989312,2
685,2017-10-17,-0.0368857142857142,2
686,2017-10-16,-0.0314999999999999,2
687,2017-10-15,0.1779,2
688,2017-10-13,0.0639666666666666,2
689,2017-10-12,0.3299999999999999,3
690,2017-10-11,0.3393368421052631,3
691,2017-10-10,0.3650153846153846,3
692,2018-08-05,0.008993898061624556,2
693,2017-10-09,0.173375,2
694,2017-10-06,0.1004333333333333,2
695,2017-10-08,-0.234,1
696,2017-10-05,0.0394749999999999,2
697,2018-07-29,0.128,2
698,2017-10-04,0.1779,2
699,2017-10-03,0.178,2
700,2017-10-02,0.1779,2
701,2017-09-29,0.1779,2
702,2017-09-27,-0.0086666666666666,2
703,2017-09-28,-0.4019,1
704,2018-07-08,0.004937614331633624,2
705,2017-09-26,0.0179666666666666,2
706,2017-09-25,0.229325,3
707,2018-06-30,-0.5563,0
708,2018-07-01,-0.009398138275952681,2
709,2017-09-22,0.2410999999999999,3
710,2017-09-23,-0.234,1
711,2017-09-20,0.0378,2
712,2017-09-21,0.34425,3
713,2017-09-19,0.1143499999999999,2
714,2017-09-16,0.1779,2
715,2017-09-17,-0.296,1
716,2017-09-14,0.023475,2
717,2017-09-15,-0.0023811330995714775,2
718,2017-09-13,0.18834,3
719,2017-09-12,-0.1958,1
720,2017-09-09,0.1779,2
721,2017-09-11,0.56465,4
722,2017-09-07,-0.1340333333333333,2
723,2017-09-08,-0.4019,1
724,2017-09-05,-0.21315,1
725,2017-09-06,0.2173,3
726,2017-09-01,0.4074,3
727,2018-06-17,0.0055060507732124985,2
728,2017-08-29,-0.0449571428571428,2
